model,agent,prompt,config_label,problems,passed_mean,failed_mean,errors_mean,total_mean,functional_correctness_mean,line_coverage_mean,branch_coverage_mean,mutation_score_mean,complexity_cc_mean,maintainability_mi_mean,bloat_ratio_mean,similarity_score_mean,unique_inputs_count_mean,edge_case_count_mean,test_type_count_mean,duplication_ratio_mean,diversity_score_mean,prompt_tokens_mean,completion_tokens_mean,total_tokens_mean,execution_time_mean,passed_sum,functional_correctness_sum,line_coverage_sum,mutation_score_sum,prompt_tokens_sum,completion_tokens_sum,total_tokens_sum,fc_per_1k_tokens,passed_per_1k_tokens,coverage_per_1k_tokens,mutation_per_1k_tokens,passed,failed,errors,total,functional_correctness,line_coverage,branch_coverage,mutation_score,complexity_cc,maintainability_mi,bloat_ratio,similarity_score,unique_inputs_count,edge_case_count,test_type_count,duplication_ratio,diversity_score,prompt_tokens,completion_tokens,total_tokens,elapsed_s,quality_rank
gemma-12b,swarm,cot,gemma-12b:cot,25,0.16,2.52,0.0,2.68,0.016,56.0328,17.44,1.0,1.6468,84.0864,1.3352,0.66816,2.44,0.6,2.92,0.04,0.46816,692.62,0.3,692.86,,8.0,0.8,2801.64,50.0,34631.0,15.0,34643.0,0.0230926883,0.2309268828,80.8717489825,1.4432930173,0.16,2.52,0.0,2.68,0.016,56.0328,17.44,1.0,1.6468,84.0864,1.3352,0.66816,2.44,0.6,2.92,0.04,0.46816,692.62,0.3,692.86,,42.15157
gemma-12b,swarm,scot,gemma-12b:scot,25,0.0,1.2,0.0,1.2,0.0,52.6324,17.6,1.0,1.6072,82.4608,1.0808,0.72848,1.32,0.4,3.0,0.04,0.4398,888.12,0.2,888.96,,0.0,0.0,2631.62,50.0,44406.0,10.0,44448.0,0.0,0.0,59.2067134629,1.1249100072,0.0,1.2,0.0,1.2,0.0,52.6324,17.6,1.0,1.6072,82.4608,1.0808,0.72848,1.32,0.4,3.0,0.04,0.4398,888.12,0.2,888.96,,39.761367
gemma-12b,swarm,few_shot,gemma-12b:few_shot,25,0.04,1.24,0.0,1.28,0.04,53.2232,20.48,0.96,1.5368,82.8592,0.978,0.7552,1.6,0.04,3.0,0.03996,0.43172,751.74,0.02,752.44,,2.0,2.0,2661.16,48.0,37587.0,1.0,37622.0,0.0531603849,0.0531603849,70.7341449152,1.2758492371,0.04,1.24,0.0,1.28,0.04,53.2232,20.48,0.96,1.5368,82.8592,0.978,0.7552,1.6,0.04,3.0,0.03996,0.43172,751.74,0.02,752.44,,41.257461
gemma-1b,actor_critic,zero_shot,gemma-1b:zero_shot,25,2.16,3.64,0.08,5.88,0.25048,62.7230434783,47.772173913,1.0,3.3432,66.5324,3.0444,0.3762,8.88,0.72,2.2,0.30384,0.46912,1417.36,551.42,1965.08,,108.0,12.524,2885.26,50.0,70868.0,27571.0,98254.0,0.1274655485,1.0991918904,29.3653184603,0.5088851344,2.16,3.64,0.08,5.88,0.25048,62.7230434783,47.772173913,1.0,3.3432,66.5324,3.0444,0.3762,8.88,0.72,2.2,0.30384,0.46912,1417.36,551.42,1965.08,,49.213296
gemma-1b,actor_critic,cot,gemma-1b:cot,25,0.0,0.0,0.0,0.0,0.0,18.2176,2.28,1.0,2.64,72.8236,1.9076,0.56728,0.0,0.0,0.0,1.0,0.0,817.28,362.2,1179.48,,0.0,0.0,910.88,50.0,40864.0,18110.0,58974.0,0.0,0.0,15.4454505375,0.8478312477,0.0,0.0,0.0,0.0,0.0,18.2176,2.28,1.0,2.64,72.8236,1.9076,0.56728,0.0,0.0,0.0,1.0,0.0,817.28,362.2,1179.48,,25.846323
gemma-1b,actor_critic,scot,gemma-1b:scot,25,1.8,3.2,0.0,5.0,0.18036,53.692,42.8336,1.0,4.5528,72.6704,3.184,0.40908,10.36,0.6,2.2,0.30456,0.46892,1716.56,1330.9,3043.08,,90.0,9.018,2684.6,50.0,85828.0,66545.0,152154.0,0.0592688986,0.5915059742,17.6439659818,0.3286144301,1.8,3.2,0.0,5.0,0.18036,53.692,42.8336,1.0,4.5528,72.6704,3.184,0.40908,10.36,0.6,2.2,0.30456,0.46892,1716.56,1330.9,3043.08,,40.759693
gemma-1b,actor_critic,few_shot,gemma-1b:few_shot,25,1.64,1.12,0.04,2.8,0.54584,64.0679166667,59.4,0.658,2.8396,77.2628,2.318,0.50484,5.52,0.96,2.52,0.16,0.47616,1744.94,904.58,2647.54,,82.0,27.292,3075.26,32.9,87247.0,45229.0,132377.0,0.2061687453,0.6194429546,23.2310748846,0.2485326001,1.64,1.12,0.04,2.8,0.54584,64.0679166667,59.4,0.658,2.8396,77.2628,2.318,0.50484,5.52,0.96,2.52,0.16,0.47616,1744.94,904.58,2647.54,,54.15878
gemma-1b,adversarial,zero_shot,gemma-1b:zero_shot,25,1.64,2.48,0.04,4.16,0.22856,55.6366666667,38.6195833333,1.0,2.8304,74.5348,2.69,0.4536,6.44,0.6,1.96,0.37168,0.4122,677.8,276.58,951.84,,82.0,11.428,2670.56,50.0,33890.0,13829.0,47592.0,0.2401243907,1.7229786519,56.1136325433,1.0505967389,1.64,2.48,0.04,4.16,0.22856,55.6366666667,38.6195833333,1.0,2.8304,74.5348,2.69,0.4536,6.44,0.6,1.96,0.37168,0.4122,677.8,276.58,951.84,,49.18115
gemma-1b,adversarial,cot,gemma-1b:cot,25,0.0,0.0,0.0,0.0,0.0,19.1916,2.28,1.0,2.56,70.7556,1.9256,0.56468,0.0,0.0,0.0,1.0,0.0,479.54,196.32,675.86,,0.0,0.0,959.58,50.0,23977.0,9816.0,33793.0,0.0,0.0,28.3958216199,1.4795963661,0.0,0.0,0.0,0.0,0.0,19.1916,2.28,1.0,2.56,70.7556,1.9256,0.56468,0.0,0.0,0.0,1.0,0.0,479.54,196.32,675.86,,27.673115
gemma-1b,adversarial,scot,gemma-1b:scot,25,1.68,1.68,0.08,3.44,0.23256,51.7904347826,38.2039130435,0.96,3.6956,70.5704,2.6592,0.43836,6.24,0.44,1.8,0.4124,0.38228,535.28,30.04,562.88,,84.0,11.628,2382.36,48.0,26764.0,1502.0,28144.0,0.4131608869,2.9846503695,84.6489482661,1.7055144969,1.68,1.68,0.08,3.44,0.23256,51.7904347826,38.2039130435,0.96,3.6956,70.5704,2.6592,0.43836,6.24,0.44,1.8,0.4124,0.38228,535.28,30.04,562.88,,48.703213
gemma-1b,adversarial,few_shot,gemma-1b:few_shot,25,1.12,0.72,0.08,1.92,0.39332,51.6569565217,45.3056521739,0.706,2.4076,73.3808,2.2728,0.4788,2.96,0.68,1.8,0.4,0.33448,438.18,8.1,445.36,,56.0,19.666,2376.22,35.3,21909.0,405.0,22268.0,0.8831507095,2.5148194719,106.7100772409,1.5852344171,1.12,0.72,0.08,1.92,0.39332,51.6569565217,45.3056521739,0.706,2.4076,73.3808,2.2728,0.4788,2.96,0.68,1.8,0.4,0.33448,438.18,8.1,445.36,,51.181706
gemma-1b,atomic_swarm,zero_shot,gemma-1b:zero_shot,25,0.0,0.08,0.0,0.08,0.0,15.6132,0.6248,1.0,3.8368,68.2744,4.4444,0.327,0.6,0.12,0.24,0.92,0.052,809.14,418.54,1227.44,,0.0,0.0,780.66,50.0,40457.0,20927.0,61372.0,0.0,0.0,12.7201329597,0.8147037737,0.0,0.08,0.0,0.08,0.0,15.6132,0.6248,1.0,3.8368,68.2744,4.4444,0.327,0.6,0.12,0.24,0.92,0.052,809.14,418.54,1227.44,,25.564445
gemma-1b,atomic_swarm,cot,gemma-1b:cot,25,0.0,0.04,0.04,0.08,0.0,15.3170833333,0.6945833333,1.0,3.74,65.3716,4.208,0.31992,0.44,0.04,0.12,0.96,0.02768,556.02,448.46,1004.3,,0.0,0.0,735.22,50.0,27801.0,22423.0,50215.0,0.0,0.0,14.6414418003,0.9957184108,0.0,0.04,0.04,0.08,0.0,15.3170833333,0.6945833333,1.0,3.74,65.3716,4.208,0.31992,0.44,0.04,0.12,0.96,0.02768,556.02,448.46,1004.3,,25.948729
gemma-1b,atomic_swarm,scot,gemma-1b:scot,25,0.0,0.08,0.0,0.08,0.0,15.578,0.6668,1.0,3.96,68.0508,4.4684,0.32456,0.6,0.12,0.24,0.92,0.052,1178.22,560.7,1738.68,,0.0,0.0,778.9,50.0,58911.0,28035.0,86934.0,0.0,0.0,8.9596705547,0.5751489636,0.0,0.08,0.0,0.08,0.0,15.578,0.6668,1.0,3.96,68.0508,4.4684,0.32456,0.6,0.12,0.24,0.92,0.052,1178.22,560.7,1738.68,,23.948397
gemma-1b,atomic_swarm,few_shot,gemma-1b:few_shot,25,0.0,0.08,0.0,0.08,0.0,14.908,0.6668,1.0,4.59,66.93,4.8128,0.31656,1.12,0.0,0.24,0.92,0.052,456.32,294.18,750.06,,0.0,0.0,745.4,50.0,22816.0,14709.0,37503.0,0.0,0.0,19.8757432739,1.3332266752,0.0,0.08,0.0,0.08,0.0,14.908,0.6668,1.0,4.59,66.93,4.8128,0.31656,1.12,0.0,0.24,0.92,0.052,456.32,294.18,750.06,,26.888944
gemma-1b,baseline,zero_shot,gemma-1b:zero_shot,25,1.2,0.88,0.08,2.16,0.176,40.8334782609,25.6886956522,1.0,2.4944,68.6832,2.0872,0.48736,2.92,0.4,0.96,0.68,0.20368,749.46,335.8,1084.08,,60.0,8.8,1878.34,50.0,37473.0,16790.0,54204.0,0.1623496421,1.1069293779,34.6531621283,0.9224411483,1.2,0.88,0.08,2.16,0.176,40.8334782609,25.6886956522,1.0,2.4944,68.6832,2.0872,0.48736,2.92,0.4,0.96,0.68,0.20368,749.46,335.8,1084.08,,40.877013
gemma-1b,baseline,cot,gemma-1b:cot,25,0.0,0.0,0.0,0.0,0.0,18.07,2.28,1.0,2.54,73.2144,1.8516,0.58484,0.0,0.0,0.0,1.0,0.0,530.28,487.04,1017.32,,0.0,0.0,903.5,50.0,26514.0,24352.0,50866.0,0.0,0.0,17.7623559942,0.9829748752,0.0,0.0,0.0,0.0,0.0,18.07,2.28,1.0,2.54,73.2144,1.8516,0.58484,0.0,0.0,0.0,1.0,0.0,530.28,487.04,1017.32,,26.319225
gemma-1b,baseline,scot,gemma-1b:scot,25,0.52,0.32,0.04,0.88,0.04668,26.005,6.75,1.0,2.45,71.58,1.924,0.54824,0.84,0.08,0.24,0.92,0.05132,492.84,502.26,994.76,,26.0,2.334,1248.24,50.0,24642.0,25113.0,49738.0,0.0469258917,0.5227391532,25.0963046363,1.0052676022,0.52,0.32,0.04,0.88,0.04668,26.005,6.75,1.0,2.45,71.58,1.924,0.54824,0.84,0.08,0.24,0.92,0.05132,492.84,502.26,994.76,,30.7543
gemma-1b,baseline,few_shot,gemma-1b:few_shot,25,0.28,0.36,0.12,0.76,0.09668,30.7072727273,13.0618181818,0.96,2.2944,64.2168,1.724,0.51964,0.8,0.16,0.6,0.8,0.10672,623.16,890.44,1513.42,,14.0,4.834,1351.12,48.0,31158.0,44522.0,75671.0,0.0638818041,0.1850114311,17.8551889099,0.6343249065,0.28,0.36,0.12,0.76,0.09668,30.7072727273,13.0618181818,0.96,2.2944,64.2168,1.724,0.51964,0.8,0.16,0.6,0.8,0.10672,623.16,890.44,1513.42,,32.253293
gemma-1b,coa,zero_shot,gemma-1b:zero_shot,25,0.0,0.0,0.0,0.0,0.0,18.7944,2.12,1.0,3.2456,68.4672,4.1972,0.36264,0.0,0.0,0.0,1.0,0.0,696.62,424.28,1120.9,,0.0,0.0,939.72,50.0,34831.0,21214.0,56045.0,0.0,0.0,16.7672406102,0.8921402444,0.0,0.0,0.0,0.0,0.0,18.7944,2.12,1.0,3.2456,68.4672,4.1972,0.36264,0.0,0.0,0.0,1.0,0.0,696.62,424.28,1120.9,,26.174688
gemma-1b,coa,cot,gemma-1b:cot,25,0.0,0.0,0.0,0.0,0.0,18.788,2.12,1.0,3.1956,68.2332,4.2472,0.36136,0.0,0.0,0.0,1.0,0.0,1478.38,695.16,2173.54,,0.0,0.0,939.4,50.0,73919.0,34758.0,108677.0,0.0,0.0,8.6439633041,0.4600789495,0.0,0.0,0.0,0.0,0.0,18.788,2.12,1.0,3.1956,68.2332,4.2472,0.36136,0.0,0.0,0.0,1.0,0.0,1478.38,695.16,2173.54,,22.863774
gemma-1b,coa,scot,gemma-1b:scot,25,0.0,0.0,0.0,0.0,0.0,18.7632,2.12,1.0,3.2176,68.2888,4.1196,0.37232,0.0,0.0,0.0,1.0,0.0,805.08,855.04,1660.12,,0.0,0.0,938.16,50.0,40254.0,42752.0,83006.0,0.0,0.0,11.3023154953,0.602366094,0.0,0.0,0.0,0.0,0.0,18.7632,2.12,1.0,3.2176,68.2888,4.1196,0.37232,0.0,0.0,0.0,1.0,0.0,805.08,855.04,1660.12,,24.471675
gemma-1b,coa,few_shot,gemma-1b:few_shot,25,0.0,0.0,0.0,0.0,0.0,18.3052,2.12,1.0,3.2924,69.0096,4.2384,0.35992,0.0,0.0,0.0,1.0,0.0,424.04,304.6,728.64,,0.0,0.0,915.26,50.0,21202.0,15230.0,36432.0,0.0,0.0,25.1224198507,1.3724198507,0.0,0.0,0.0,0.0,0.0,18.3052,2.12,1.0,3.2924,69.0096,4.2384,0.35992,0.0,0.0,0.0,1.0,0.0,424.04,304.6,728.64,,27.285584
gemma-1b,competitive,zero_shot,gemma-1b:zero_shot,25,0.0,0.04,0.0,0.04,0.0,19.1332,2.28,1.0,3.1068,75.7584,1.8712,0.59372,1.32,0.0,0.12,0.96,0.026,0.66,0.0,0.06,,0.0,0.0,956.66,50.0,33.0,0.0,3.0,0.0,0.0,318886.6666666666,16666.6666666667,0.0,0.04,0.0,0.04,0.0,19.1332,2.28,1.0,3.1068,75.7584,1.8712,0.59372,1.32,0.0,0.12,0.96,0.026,0.66,0.0,0.06,,30.043111
gemma-1b,competitive,cot,gemma-1b:cot,25,0.0,0.0,0.04,0.04,0.0,19.6091666667,2.375,1.0,2.38,72.6244,1.758,0.5866,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,941.24,50.0,0.0,0.0,0.0,,,,,0.0,0.0,0.04,0.04,0.0,19.6091666667,2.375,1.0,2.38,72.6244,1.758,0.5866,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,29.902292
gemma-1b,competitive,scot,gemma-1b:scot,25,0.0,0.0,0.04,0.04,0.0,19.77375,2.375,1.0,2.36,72.4136,1.75,0.58684,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,949.14,50.0,0.0,0.0,0.0,,,,,0.0,0.0,0.04,0.04,0.0,19.77375,2.375,1.0,2.36,72.4136,1.75,0.58684,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,29.943438
gemma-1b,competitive,few_shot,gemma-1b:few_shot,25,0.0,0.0,0.04,0.04,0.0,19.62,2.375,1.0,2.4,72.6008,1.766,0.57984,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,941.76,50.0,0.0,0.0,0.0,,,,,0.0,0.0,0.04,0.04,0.0,19.62,2.375,1.0,2.4,72.6008,1.766,0.57984,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,29.905
gemma-1b,consensus,zero_shot,gemma-1b:zero_shot,25,0.92,1.68,0.04,2.64,0.14756,43.47875,25.1125,0.96,2.2528,71.7912,2.226,0.51632,3.12,0.36,1.08,0.65656,0.22388,1397.0,562.96,1958.76,,46.0,7.378,2086.98,48.0,69850.0,28148.0,97938.0,0.0753333742,0.4696849027,21.3091956136,0.4901059854,0.92,1.68,0.04,2.64,0.14756,43.47875,25.1125,0.96,2.2528,71.7912,2.226,0.51632,3.12,0.36,1.08,0.65656,0.22388,1397.0,562.96,1958.76,,37.252891
gemma-1b,consensus,cot,gemma-1b:cot,25,0.96,1.04,0.04,2.04,0.15776,40.1629166667,21.8979166667,0.96,2.384,72.5692,2.15,0.53504,2.6,0.4,0.96,0.68572,0.19828,1467.32,648.4,2114.7,,48.0,7.888,1927.82,48.0,73366.0,32420.0,105735.0,0.0746015983,0.4539651014,18.2325625384,0.4539651014,0.96,1.04,0.04,2.04,0.15776,40.1629166667,21.8979166667,0.96,2.384,72.5692,2.15,0.53504,2.6,0.4,0.96,0.68572,0.19828,1467.32,648.4,2114.7,,36.085685
gemma-1b,consensus,scot,gemma-1b:scot,25,1.04,1.6,0.04,2.68,0.13088,39.79,23.98125,1.0,2.82,72.8312,2.3372,0.517,2.96,0.32,0.96,0.69084,0.20368,1576.06,598.66,2173.56,,52.0,6.544,1909.92,50.0,78803.0,29933.0,108678.0,0.0602145788,0.4784777048,17.5741180368,0.4600747161,1.04,1.6,0.04,2.68,0.13088,39.79,23.98125,1.0,2.82,72.8312,2.3372,0.517,2.96,0.32,0.96,0.69084,0.20368,1576.06,598.66,2173.56,,35.386211
gemma-1b,consensus,few_shot,gemma-1b:few_shot,25,1.2,1.96,0.04,3.2,0.16932,46.3958333333,29.5020833333,0.96,2.2808,71.8964,2.3104,0.51932,3.48,0.4,1.2,0.62944,0.24532,1495.26,288.02,1781.94,,60.0,8.466,2227.0,48.0,74763.0,14401.0,89097.0,0.0950200343,0.6734233476,24.995229918,0.5387386781,1.2,1.96,0.04,3.2,0.16932,46.3958333333,29.5020833333,0.96,2.2808,71.8964,2.3104,0.51932,3.48,0.4,1.2,0.62944,0.24532,1495.26,288.02,1781.94,,39.622853
gemma-1b,hybrid,zero_shot,gemma-1b:zero_shot,25,2.04,3.0,0.12,5.16,0.22404,57.0895454545,41.4677272727,0.96,2.8888,64.3992,2.6468,0.40624,7.84,0.52,1.8,0.44376,0.3758,1866.92,912.4,2776.04,,102.0,11.202,2511.94,48.0,93346.0,45620.0,138802.0,0.080704889,0.7348597282,18.0972896644,0.3458163427,2.04,3.0,0.12,5.16,0.22404,57.0895454545,41.4677272727,0.96,2.8888,64.3992,2.6468,0.40624,7.84,0.52,1.8,0.44376,0.3758,1866.92,912.4,2776.04,,42.664606
gemma-1b,hybrid,cot,gemma-1b:cot,25,0.0,0.0,0.0,0.0,0.0,18.708,3.28,1.0,2.4332,77.7508,1.7496,0.60908,0.0,0.0,0.0,1.0,0.0,1065.58,375.74,1441.32,,0.0,0.0,935.4,50.0,53279.0,18787.0,72066.0,0.0,0.0,12.9797685455,0.6938084534,0.0,0.0,0.0,0.0,0.0,18.708,3.28,1.0,2.4332,77.7508,1.7496,0.60908,0.0,0.0,0.0,1.0,0.0,1065.58,375.74,1441.32,,25.145744
gemma-1b,hybrid,scot,gemma-1b:scot,25,2.24,3.32,0.08,5.64,0.21128,58.0391304348,46.8843478261,1.0,3.2188,67.8384,2.9324,0.38444,6.6,0.44,1.96,0.43628,0.38936,881.8,707.24,1586.5,,112.0,10.564,2669.8,50.0,44090.0,35362.0,79325.0,0.1331736527,1.4119130161,33.6564765206,0.6303183107,2.24,3.32,0.08,5.64,0.21128,58.0391304348,46.8843478261,1.0,3.2188,67.8384,2.9324,0.38444,6.6,0.44,1.96,0.43628,0.38936,881.8,707.24,1586.5,,46.866906
gemma-1b,hybrid,few_shot,gemma-1b:few_shot,25,3.12,2.12,0.2,5.44,0.41108,64.9925,49.448,0.733,1.79,61.1084,2.4624,0.39344,5.76,1.28,2.08,0.381,0.43716,1483.66,926.14,2407.32,,156.0,20.554,2599.7,36.65,74183.0,46307.0,120366.0,0.1707625077,1.2960470565,21.5982918764,0.3044879783,3.12,2.12,0.2,5.44,0.41108,64.9925,49.448,0.733,1.79,61.1084,2.4624,0.39344,5.76,1.28,2.08,0.381,0.43716,1483.66,926.14,2407.32,,50.489735
gemma-1b,self_healing,zero_shot,gemma-1b:zero_shot,25,0.0,0.0,0.0,0.0,0.0,20.6704,2.28,1.0,2.66,73.5988,1.9996,0.55856,0.0,0.0,0.0,1.0,0.0,500.86,234.96,735.82,,0.0,0.0,1033.52,50.0,25043.0,11748.0,36791.0,0.0,0.0,28.0916528499,1.3590280232,0.0,0.0,0.0,0.0,0.0,20.6704,2.28,1.0,2.66,73.5988,1.9996,0.55856,0.0,0.0,0.0,1.0,0.0,500.86,234.96,735.82,,27.854312
gemma-1b,self_healing,cot,gemma-1b:cot,25,0.08,0.44,0.0,0.52,0.01332,25.8616,8.9468,1.0,2.7644,72.7308,2.1196,0.54836,0.48,0.04,0.24,0.92,0.04568,443.92,163.38,607.16,,4.0,0.666,1293.08,50.0,22196.0,8169.0,30358.0,0.0219382041,0.1317609856,42.5943738059,1.6470123197,0.08,0.44,0.0,0.52,0.01332,25.8616,8.9468,1.0,2.7644,72.7308,2.1196,0.54836,0.48,0.04,0.24,0.92,0.04568,443.92,163.38,607.16,,30.546196
gemma-1b,self_healing,scot,gemma-1b:scot,25,0.32,0.12,0.0,0.44,0.02908,23.0736,6.28,1.0,2.84,73.49,2.098,0.54968,0.44,0.0,0.12,0.96,0.026,396.3,31.28,427.42,,16.0,1.454,1153.68,50.0,19815.0,1564.0,21371.0,0.0680361237,0.7486781152,53.9834354967,2.33961911,0.32,0.12,0.0,0.44,0.02908,23.0736,6.28,1.0,2.84,73.49,2.098,0.54968,0.44,0.0,0.12,0.96,0.026,396.3,31.28,427.42,,30.847867
gemma-1b,self_healing,few_shot,gemma-1b:few_shot,25,0.12,0.12,0.0,0.24,0.02,23.1068,6.28,1.0,2.8648,72.7176,2.0876,0.5494,0.24,0.0,0.12,0.96,0.022,442.8,5.88,448.62,,6.0,1.0,1155.34,50.0,22140.0,294.0,22431.0,0.04458116,0.26748696,51.5063973965,2.2290580001,0.12,0.12,0.0,0.24,0.02,23.1068,6.28,1.0,2.8648,72.7176,2.0876,0.5494,0.24,0.0,0.12,0.96,0.022,442.8,5.88,448.62,,30.386318
gemma-1b,soa,zero_shot,gemma-1b:zero_shot,25,0.48,1.36,0.28,2.12,0.06972,42.3105555556,26.7988888889,1.0,2.058,53.2056,1.7832,0.46488,2.64,0.28,0.84,0.72668,0.17804,782.0,612.54,1393.5,,24.0,3.486,1523.18,50.0,39100.0,30627.0,69675.0,0.0500322928,0.3444564047,21.8612127736,0.7176175099,0.48,1.36,0.28,2.12,0.06972,42.3105555556,26.7988888889,1.0,2.058,53.2056,1.7832,0.46488,2.64,0.28,0.84,0.72668,0.17804,782.0,612.54,1393.5,,35.765921
gemma-1b,soa,cot,gemma-1b:cot,25,0.52,0.8,0.28,1.6,0.08,38.1172222222,22.6322222222,1.0,2.0832,53.5844,1.6928,0.47332,2.2,0.16,0.72,0.76668,0.14604,1155.4,1105.02,2259.6,,26.0,4.0,1372.22,50.0,57770.0,55251.0,112980.0,0.0354044964,0.2301292264,12.1456895026,0.4425562046,0.52,0.8,0.28,1.6,0.08,38.1172222222,22.6322222222,1.0,2.0832,53.5844,1.6928,0.47332,2.2,0.16,0.72,0.76668,0.14604,1155.4,1105.02,2259.6,,32.085922
gemma-1b,soa,scot,gemma-1b:scot,25,0.52,1.28,0.24,2.04,0.07472,39.9905263158,23.8621052632,1.0,1.9536,55.5108,1.836,0.4804,2.12,0.24,0.72,0.76668,0.14836,766.34,809.44,1574.96,,26.0,3.736,1519.64,50.0,38317.0,40472.0,78748.0,0.0474424747,0.3301671154,19.2975059684,0.6349367603,0.52,1.28,0.24,2.04,0.07472,39.9905263158,23.8621052632,1.0,1.9536,55.5108,1.836,0.4804,2.12,0.24,0.72,0.76668,0.14836,766.34,809.44,1574.96,,34.518635
gemma-1b,soa,few_shot,gemma-1b:few_shot,25,0.56,1.72,0.28,2.56,0.07172,42.4688888889,26.2433333333,1.0,1.9832,52.972,1.822,0.46144,2.68,0.24,0.84,0.733,0.1758,536.2,581.54,1116.7,,28.0,3.586,1528.88,50.0,26810.0,29077.0,55835.0,0.0642249485,0.5014775678,27.3821079968,0.8954956568,0.56,1.72,0.28,2.56,0.07172,42.4688888889,26.2433333333,1.0,1.9832,52.972,1.822,0.46144,2.68,0.24,0.84,0.733,0.1758,536.2,581.54,1116.7,,36.733314
gemma-1b,swarm,zero_shot,gemma-1b:zero_shot,25,0.16,0.64,0.16,0.96,0.068,38.0423809524,30.7004761905,0.96,4.688,62.556,3.1784,0.3756,6.6,0.36,1.68,0.45332,0.34872,991.36,779.2,1767.92,,8.0,3.4,1597.78,48.0,49568.0,38960.0,88396.0,0.0384632789,0.0905018327,18.0752522739,0.543010996,0.16,0.64,0.16,0.96,0.068,38.0423809524,30.7004761905,0.96,4.688,62.556,3.1784,0.3756,6.6,0.36,1.68,0.45332,0.34872,991.36,779.2,1767.92,,34.559767
gemma-1b,swarm,cot,gemma-1b:cot,25,0.28,0.96,0.36,1.6,0.08932,47.505,33.034375,0.96,2.4532,46.4868,2.0944,0.3584,3.12,0.28,1.72,0.49336,0.2934,1351.22,1830.46,3180.84,,14.0,4.466,1520.16,48.0,67561.0,91523.0,159042.0,0.0280806328,0.088027062,9.5582299015,0.3018070698,0.28,0.96,0.36,1.6,0.08932,47.505,33.034375,0.96,2.4532,46.4868,2.0944,0.3584,3.12,0.28,1.72,0.49336,0.2934,1351.22,1830.46,3180.84,,32.78305
gemma-1b,swarm,scot,gemma-1b:scot,25,0.4,0.28,0.08,0.76,0.088,27.0086956522,17.6086956522,0.96,3.7448,71.2484,3.2892,0.39764,2.2,0.12,0.72,0.76,0.14404,874.9,661.44,1535.54,,20.0,4.4,1242.4,48.0,43745.0,33072.0,76777.0,0.0573088295,0.2604946794,16.1819294841,0.6251872306,0.4,0.28,0.08,0.76,0.088,27.0086956522,17.6086956522,0.96,3.7448,71.2484,3.2892,0.39764,2.2,0.12,0.72,0.76,0.14404,874.9,661.44,1535.54,,31.285107
gemma-1b,swarm,few_shot,gemma-1b:few_shot,25,0.6,0.8,0.08,1.48,0.15696,45.7608695652,33.5591304348,0.96,3.65,71.9908,2.752,0.4334,6.0,0.48,2.28,0.38336,0.41724,647.9,595.28,1241.08,,30.0,7.848,2105.0,48.0,32395.0,29764.0,62054.0,0.1264704934,0.4834498985,33.9220678764,0.7735198376,0.6,0.8,0.08,1.48,0.15696,45.7608695652,33.5591304348,0.96,3.65,71.9908,2.752,0.4334,6.0,0.48,2.28,0.38336,0.41724,647.9,595.28,1241.08,,42.389281
