model,agent,prompt,config_label,problems,passed_mean,failed_mean,errors_mean,total_mean,functional_correctness_mean,line_coverage_mean,branch_coverage_mean,mutation_score_mean,complexity_cc_mean,maintainability_mi_mean,bloat_ratio_mean,similarity_score_mean,unique_inputs_count_mean,edge_case_count_mean,test_type_count_mean,duplication_ratio_mean,diversity_score_mean,prompt_tokens_mean,completion_tokens_mean,total_tokens_mean,execution_time_mean,passed_sum,functional_correctness_sum,line_coverage_sum,mutation_score_sum,prompt_tokens_sum,completion_tokens_sum,total_tokens_sum,fc_per_1k_tokens,passed_per_1k_tokens,coverage_per_1k_tokens,mutation_per_1k_tokens,passed,failed,errors,total,functional_correctness,line_coverage,branch_coverage,mutation_score,complexity_cc,maintainability_mi,bloat_ratio,similarity_score,unique_inputs_count,edge_case_count,test_type_count,duplication_ratio,diversity_score,prompt_tokens,completion_tokens,total_tokens,elapsed_s,quality_rank
gemma-27b,actor_critic,zero_shot,gemma-27b:zero_shot,25,10.28,3.36,0.0,13.64,0.75068,86.034,70.8412,0.858,2.5884,68.4972,4.4004,0.30412,19.24,1.08,3.4,0.00648,0.71252,1428.56,12.66,1432.76,,514.0,37.534,4301.7,42.9,71428.0,633.0,71638.0,0.5239398085,7.1749630085,60.0477400262,0.5988441888,10.28,3.36,0.0,13.64,0.75068,86.034,70.8412,0.858,2.5884,68.4972,4.4004,0.30412,19.24,1.08,3.4,0.00648,0.71252,1428.56,12.66,1432.76,,77.026555
gemma-27b,actor_critic,cot,gemma-27b:cot,25,2.16,8.68,0.12,10.96,0.17316,72.3236363636,30.08,1.0,2.68,65.0512,3.3148,0.32464,17.56,1.28,3.24,0.12,0.64728,1213.86,22.18,1228.24,,108.0,8.658,3182.24,50.0,60693.0,1109.0,61412.0,0.1409822185,1.7586139517,51.8178857552,0.8141731258,2.16,8.68,0.12,10.96,0.17316,72.3236363636,30.08,1.0,2.68,65.0512,3.3148,0.32464,17.56,1.28,3.24,0.12,0.64728,1213.86,22.18,1228.24,,52.618739
gemma-27b,actor_critic,scot,gemma-27b:scot,25,8.44,2.76,0.04,11.24,0.68056,82.3708333333,61.88125,0.77,2.1688,69.026,3.8252,0.32956,13.64,0.88,3.16,0.08632,0.62712,995.4,252.7,1242.42,,422.0,34.028,3953.8,38.5,49770.0,12635.0,62121.0,0.5477696753,6.793193928,63.6467539157,0.6197582138,8.44,2.76,0.04,11.24,0.68056,82.3708333333,61.88125,0.77,2.1688,69.026,3.8252,0.32956,13.64,0.88,3.16,0.08632,0.62712,995.4,252.7,1242.42,,71.730359
gemma-27b,actor_critic,few_shot,gemma-27b:few_shot,25,7.2,2.4,0.04,9.64,0.66452,79.18375,60.6329166667,0.773,2.5444,72.0712,3.6728,0.34028,12.36,1.0,3.16,0.08,0.64284,1168.22,215.14,1378.26,,360.0,33.226,3800.82,38.65,58411.0,10757.0,68913.0,0.4821441528,5.2239780593,55.153889687,0.5608520889,7.2,2.4,0.04,9.64,0.66452,79.18375,60.6329166667,0.773,2.5444,72.0712,3.6728,0.34028,12.36,1.0,3.16,0.08,0.64284,1168.22,215.14,1378.26,,70.067131
gemma-27b,adversarial,zero_shot,gemma-27b:zero_shot,25,11.28,3.24,0.0,14.52,0.7456,84.5412,65.5276,0.85168,2.4644,71.3788,3.974,0.33012,12.4,0.84,2.56,0.20332,0.55724,757.88,49.96,802.5,,564.0,37.28,4227.06,42.584,37894.0,2498.0,40125.0,0.9290965732,14.0560747664,105.3472897196,1.0612834891,11.28,3.24,0.0,14.52,0.7456,84.5412,65.5276,0.85168,2.4644,71.3788,3.974,0.33012,12.4,0.84,2.56,0.20332,0.55724,757.88,49.96,802.5,,76.783982
gemma-27b,adversarial,cot,gemma-27b:cot,25,0.0298507463,11.2985074627,0.0447761194,11.3731343284,0.0033134328,68.753125,12.90625,1.0,2.6734328358,68.9892537313,2.6901492537,0.4002985075,18.2835820896,1.1641791045,3.1194029851,0.0496567164,0.6794776119,732.0746268657,151.8358208955,877.7014925373,,2.0,0.222,4400.2,67.0,49049.0,10173.0,58806.0,0.003775125,0.034010135,74.825698058,1.1393395232,0.0298507463,11.2985074627,0.0447761194,11.3731343284,0.0033134328,68.753125,12.90625,1.0,2.6734328358,68.9892537313,2.6901492537,0.4002985075,18.2835820896,1.1641791045,3.1194029851,0.0496567164,0.6794776119,732.0746268657,151.8358208955,877.7014925373,,46.356256
gemma-27b,adversarial,scot,gemma-27b:scot,25,7.88,1.96,0.04,9.88,0.77212,81.79625,64.9458333333,0.66434,2.312,71.0144,3.3544,0.36904,12.0,1.0,3.08,0.04648,0.65212,422.82,195.86,613.72,,394.0,38.606,3926.22,33.217,21141.0,9793.0,30686.0,1.2580981555,12.8397314736,127.9482500163,1.0824806101,7.88,1.96,0.04,9.88,0.77212,81.79625,64.9458333333,0.66434,2.312,71.0144,3.3544,0.36904,12.0,1.0,3.08,0.04648,0.65212,422.82,195.86,613.72,,75.890735
gemma-27b,adversarial,few_shot,gemma-27b:few_shot,25,7.0,2.08,0.04,9.12,0.72972,84.4633333333,66.75375,0.81668,2.554,70.57,3.3912,0.34996,14.24,1.04,3.08,0.044,0.66948,798.64,515.1,1307.64,,350.0,36.486,4054.24,40.834,39932.0,25755.0,65382.0,0.5580434982,5.3531553027,62.0085038696,0.6245449818,7.0,2.08,0.04,9.12,0.72972,84.4633333333,66.75375,0.81668,2.554,70.57,3.3912,0.34996,14.24,1.04,3.08,0.044,0.66948,798.64,515.1,1307.64,,75.138644
gemma-27b,atomic_swarm,zero_shot,gemma-27b:zero_shot,25,1.88,1.28,0.0,3.16,0.57004,62.8704,38.772,0.62068,2.3028,79.156,2.6876,0.51524,4.68,0.84,3.24,0.0866,0.53836,594.02,0.42,593.3,,94.0,28.502,3143.52,31.034,29701.0,21.0,29665.0,0.9607955503,3.1687173437,105.9673015338,1.04614866,1.88,1.28,0.0,3.16,0.57004,62.8704,38.772,0.62068,2.3028,79.156,2.6876,0.51524,4.68,0.84,3.24,0.0866,0.53836,594.02,0.42,593.3,,61.347769
gemma-27b,atomic_swarm,cot,gemma-27b:cot,25,1.36,1.44,0.04,2.84,0.49336,61.3624,36.4388,0.65634,2.336,80.8792,2.542,0.53852,4.56,0.8,3.24,0.10656,0.52368,930.42,0.4,929.76,,68.0,24.668,3068.12,32.817,46521.0,20.0,46488.0,0.5306315608,1.4627430735,65.9981070384,0.7059241094,1.36,1.44,0.04,2.84,0.49336,61.3624,36.4388,0.65634,2.336,80.8792,2.542,0.53852,4.56,0.8,3.24,0.10656,0.52368,930.42,0.4,929.76,,57.233899
gemma-27b,atomic_swarm,scot,gemma-27b:scot,25,1.28,1.56,0.0,2.84,0.46668,60.5084,32.7552,0.66868,2.312,81.5188,2.5236,0.54248,4.52,0.8,3.24,0.10656,0.52568,1328.64,10.24,1337.84,,64.0,23.334,3025.42,33.434,66432.0,512.0,66892.0,0.3488309514,0.9567661305,45.2284279137,0.4998206064,1.28,1.56,0.0,2.84,0.46668,60.5084,32.7552,0.66868,2.312,81.5188,2.5236,0.54248,4.52,0.8,3.24,0.10656,0.52568,1328.64,10.24,1337.84,,54.875367
gemma-27b,atomic_swarm,few_shot,gemma-27b:few_shot,25,1.36,1.48,0.0,2.84,0.49336,61.392,36.2164,0.66068,2.3348,80.6748,2.5796,0.53856,4.56,0.8,3.24,0.09324,0.52904,1045.14,235.58,1279.66,,68.0,24.668,3069.6,33.034,52257.0,11779.0,63983.0,0.385539909,1.0627823015,47.975243424,0.5162933904,1.36,1.48,0.0,2.84,0.49336,61.392,36.2164,0.66068,2.3348,80.6748,2.5796,0.53856,4.56,0.8,3.24,0.09324,0.52904,1045.14,235.58,1279.66,,56.259975
gemma-27b,baseline,zero_shot,gemma-27b:zero_shot,25,9.0,2.36,0.0,11.36,0.75404,83.6564,64.1772,0.77334,2.4548,72.2244,3.6632,0.35096,14.4,0.96,2.96,0.04472,0.66092,780.92,0.48,775.2,,450.0,37.702,4182.82,38.667,39046.0,24.0,38760.0,0.9727038184,11.6099071207,107.9158926729,0.9976006192,9.0,2.36,0.0,11.36,0.75404,83.6564,64.1772,0.77334,2.4548,72.2244,3.6632,0.35096,14.4,0.96,2.96,0.04472,0.66092,780.92,0.48,775.2,,76.847908
gemma-27b,baseline,cot,gemma-27b:cot,25,7.12,3.96,0.0,11.08,0.6446,83.3884,57.7504,0.81168,2.9236,72.02,3.6412,0.3468,16.44,1.04,3.04,0.04516,0.67016,662.24,0.52,655.54,,356.0,32.23,4169.42,40.584,33112.0,26.0,32777.0,0.9833114684,10.8612746743,127.2056625072,1.2381853129,7.12,3.96,0.0,11.08,0.6446,83.3884,57.7504,0.81168,2.9236,72.02,3.6412,0.3468,16.44,1.04,3.04,0.04516,0.67016,662.24,0.52,655.54,,73.446998
gemma-27b,baseline,scot,gemma-27b:scot,25,7.32,2.12,0.0,9.44,0.79444,82.32,61.45,0.66068,2.3768,74.168,3.4004,0.37716,13.16,1.16,3.2,0.00364,0.69356,1280.86,0.58,1275.88,,366.0,39.722,4116.0,33.034,64043.0,29.0,63794.0,0.6226604383,5.7372166661,64.5201743111,0.5178229928,7.32,2.12,0.0,9.44,0.79444,82.32,61.45,0.66068,2.3768,74.168,3.4004,0.37716,13.16,1.16,3.2,0.00364,0.69356,1280.86,0.58,1275.88,,75.192258
gemma-27b,baseline,few_shot,gemma-27b:few_shot,25,1.16,7.44,0.0,8.6,0.14924,71.6792,29.56,0.96,2.4996,79.796,2.23,0.46736,12.44,0.92,3.0,0.00364,0.66756,934.64,0.46,929.92,,58.0,7.462,3583.96,48.0,46732.0,23.0,46496.0,0.1604869236,1.2474191328,77.0810392292,1.0323468685,1.16,7.44,0.0,8.6,0.14924,71.6792,29.56,0.96,2.4996,79.796,2.23,0.46736,12.44,0.92,3.0,0.00364,0.66756,934.64,0.46,929.92,,52.041496
gemma-27b,coa,zero_shot,gemma-27b:zero_shot,25,8.88,4.16,0.04,13.08,0.60336,70.9058333333,35.18,0.8,2.4408,69.0756,5.284,0.2936,12.52,1.08,3.6,0.13296,0.6738,641.46,0.54,637.0,,444.0,30.168,3403.48,40.0,32073.0,27.0,31850.0,0.9471899529,13.9403453689,106.8596546311,1.2558869702,8.88,4.16,0.04,13.08,0.60336,70.9058333333,35.18,0.8,2.4408,69.0756,5.284,0.2936,12.52,1.08,3.6,0.13296,0.6738,641.46,0.54,637.0,,68.596243
gemma-27b,coa,cot,gemma-27b:cot,25,8.96,4.48,0.04,13.48,0.60116,70.92,35.0591666667,0.8,2.4108,68.7996,5.3532,0.28796,12.8,1.08,3.64,0.12436,0.67996,937.84,0.54,933.26,,448.0,30.058,3404.16,40.0,46892.0,27.0,46663.0,0.6441506118,9.600754345,72.9520176585,0.8572102094,8.96,4.48,0.04,13.48,0.60116,70.92,35.0591666667,0.8,2.4108,68.7996,5.3532,0.28796,12.8,1.08,3.64,0.12436,0.67996,937.84,0.54,933.26,,67.641995
gemma-27b,coa,scot,gemma-27b:scot,25,7.76,4.68,0.04,12.48,0.57868,69.5933333333,32.5075,0.84,2.4132,68.6904,5.37,0.28676,13.0,1.12,3.6,0.12624,0.68016,1062.16,11.86,1068.76,,388.0,28.934,3340.48,42.0,53108.0,593.0,53438.0,0.5414499046,7.2607507766,62.5113215315,0.7859575583,7.76,4.68,0.04,12.48,0.57868,69.5933333333,32.5075,0.84,2.4132,68.6904,5.37,0.28676,13.0,1.12,3.6,0.12624,0.68016,1062.16,11.86,1068.76,,66.58714
gemma-27b,coa,few_shot,gemma-27b:few_shot,25,7.96,4.6,0.04,12.6,0.58164,70.7945833333,34.9941666667,0.84,2.4608,68.7528,5.2912,0.2882,13.36,1.12,3.56,0.10316,0.68888,985.38,153.36,1133.28,,398.0,29.082,3398.14,42.0,49269.0,7668.0,56664.0,0.513235917,7.0238599464,59.9699985882,0.7412113511,7.96,4.6,0.04,12.6,0.58164,70.7945833333,34.9941666667,0.84,2.4608,68.7528,5.2912,0.2882,13.36,1.12,3.56,0.10316,0.68888,985.38,153.36,1133.28,,66.890213
gemma-27b,competitive,zero_shot,gemma-27b:zero_shot,25,0.4,12.32,0.04,12.76,0.03572,75.0070833333,20.7916666667,1.0,2.3864,70.3868,2.6276,0.40708,17.24,0.96,2.96,0.04668,0.66244,8.62,0.48,1.48,,20.0,1.786,3600.34,50.0,431.0,24.0,74.0,24.1351351351,270.2702702703,48653.2432432432,675.6756756757,0.4,12.32,0.04,12.76,0.03572,75.0070833333,20.7916666667,1.0,2.3864,70.3868,2.6276,0.40708,17.24,0.96,2.96,0.04668,0.66244,8.62,0.48,1.48,,51.800318
gemma-27b,competitive,cot,gemma-27b:cot,25,0.36,12.6,0.04,13.0,0.0348,74.9345833333,20.9166666667,1.0,2.1832,71.656,2.5356,0.41856,15.4,0.96,2.96,0.04836,0.65196,7.7,0.48,1.48,,18.0,1.74,3596.86,50.0,385.0,24.0,74.0,23.5135135135,243.2432432432,48606.2162162162,675.6756756757,0.36,12.6,0.04,13.0,0.0348,74.9345833333,20.9166666667,1.0,2.1832,71.656,2.5356,0.41856,15.4,0.96,2.96,0.04836,0.65196,7.7,0.48,1.48,,51.640593
gemma-27b,competitive,scot,gemma-27b:scot,25,0.36,12.28,0.04,12.68,0.0348,75.14625,20.75,1.0,2.3988,70.5792,2.6024,0.40872,16.92,1.0,2.92,0.04364,0.66084,8.46,0.5,1.46,,18.0,1.74,3607.02,50.0,423.0,25.0,73.0,23.8356164384,246.5753424658,49411.2328767123,684.9315068493,0.36,12.28,0.04,12.68,0.0348,75.14625,20.75,1.0,2.3988,70.5792,2.6024,0.40872,16.92,1.0,2.92,0.04364,0.66084,8.46,0.5,1.46,,51.782373
gemma-27b,competitive,few_shot,gemma-27b:few_shot,25,0.4,12.36,0.04,12.8,0.03572,74.9875,20.7916666667,1.0,2.4072,70.5024,2.6112,0.40896,16.8,1.0,2.92,0.04668,0.66008,8.4,0.5,1.46,,20.0,1.786,3599.4,50.0,420.0,25.0,73.0,24.4657534247,273.9726027397,49306.8493150685,684.9315068493,0.4,12.36,0.04,12.8,0.03572,74.9875,20.7916666667,1.0,2.4072,70.5024,2.6112,0.40896,16.8,1.0,2.92,0.04668,0.66008,8.4,0.5,1.46,,51.771885
gemma-27b,consensus,zero_shot,gemma-27b:zero_shot,25,8.24,6.32,0.04,14.6,0.57088,81.5004166667,57.9195833333,0.92,2.638,66.792,3.8124,0.32228,16.0,0.96,3.0,0.09028,0.63756,1705.58,24.14,1722.74,,412.0,28.544,3912.02,46.0,85279.0,1207.0,86137.0,0.3313790822,4.7830781197,45.4162555,0.534032994,8.24,6.32,0.04,14.6,0.57088,81.5004166667,57.9195833333,0.92,2.638,66.792,3.8124,0.32228,16.0,0.96,3.0,0.09028,0.63756,1705.58,24.14,1722.74,,67.969913
gemma-27b,consensus,cot,gemma-27b:cot,25,7.96,5.72,0.08,13.76,0.55712,81.5652173913,57.9452173913,0.96,2.4852,64.352,3.5836,0.32512,14.8,0.92,2.88,0.1314,0.61156,1690.86,247.34,1931.78,,398.0,27.856,3752.0,48.0,84543.0,12367.0,96589.0,0.2883972295,4.1205520297,38.8450030542,0.4969509986,7.96,5.72,0.08,13.76,0.55712,81.5652173913,57.9452173913,0.96,2.4852,64.352,3.5836,0.32512,14.8,0.92,2.88,0.1314,0.61156,1690.86,247.34,1931.78,,67.118529
gemma-27b,consensus,scot,gemma-27b:scot,25,7.96,6.52,0.0,14.48,0.5732,81.6084,55.2772,0.96,2.7012,70.4168,3.8508,0.3322,15.8,1.0,3.12,0.04936,0.66144,1424.2,310.48,1727.84,,398.0,28.66,4080.42,48.0,71210.0,15524.0,86392.0,0.33174368,4.606908047,47.2314566164,0.5556070006,7.96,6.52,0.0,14.48,0.5732,81.6084,55.2772,0.96,2.7012,70.4168,3.8508,0.3322,15.8,1.0,3.12,0.04936,0.66144,1424.2,310.48,1727.84,,68.912476
gemma-27b,consensus,few_shot,gemma-27b:few_shot,25,7.52,5.32,0.08,12.92,0.5422,81.3291304348,57.6117391304,0.92,2.7472,67.2656,3.7444,0.33204,15.04,0.96,3.0,0.08992,0.6346,1778.54,372.2,2144.24,,376.0,27.11,3741.14,46.0,88927.0,18610.0,107212.0,0.2528634854,3.5070701041,34.8947878969,0.4290564489,7.52,5.32,0.08,12.92,0.5422,81.3291304348,57.6117391304,0.92,2.7472,67.2656,3.7444,0.33204,15.04,0.96,3.0,0.08992,0.6346,1778.54,372.2,2144.24,,65.42517
gemma-27b,hybrid,zero_shot,gemma-27b:zero_shot,25,18.2,5.56,0.04,23.8,0.7272,86.0441666667,63.34,0.89,2.6348,61.5376,5.2512,0.2522,5.72,0.36,1.36,0.6446,0.24088,1924.3,0.18,1922.12,,910.0,36.36,4130.12,44.5,96215.0,9.0,96106.0,0.3783322581,9.4687116309,42.974632177,0.4630304039,18.2,5.56,0.04,23.8,0.7272,86.0441666667,63.34,0.89,2.6348,61.5376,5.2512,0.2522,5.72,0.36,1.36,0.6446,0.24088,1924.3,0.18,1922.12,,70.315035
gemma-27b,hybrid,cot,gemma-27b:cot,25,4.4,13.92,0.04,18.36,0.18436,77.8983333333,31.9308333333,0.965,2.8548,58.35,4.2572,0.28924,26.2,1.28,2.96,0.12688,0.64964,1370.38,0.64,1358.76,,220.0,9.218,3739.12,48.25,68519.0,32.0,67938.0,0.1356825341,3.2382466366,55.0372398363,0.7102063646,4.4,13.92,0.04,18.36,0.18436,77.8983333333,31.9308333333,0.965,2.8548,58.35,4.2572,0.28924,26.2,1.28,2.96,0.12688,0.64964,1370.38,0.64,1358.76,,53.548682
gemma-27b,hybrid,scot,gemma-27b:scot,25,7.52,1.16,0.04,8.72,0.80684,82.5575,64.7829166667,0.61568,2.3288,72.4876,3.1292,0.39064,10.48,0.88,2.88,0.12016,0.60176,1183.72,323.82,1503.3,,376.0,40.342,3962.76,30.784,59186.0,16191.0,75165.0,0.5367125657,5.0023282113,52.7208142087,0.4095523182,7.52,1.16,0.04,8.72,0.80684,82.5575,64.7829166667,0.61568,2.3288,72.4876,3.1292,0.39064,10.48,0.88,2.88,0.12016,0.60176,1183.72,323.82,1503.3,,73.439665
gemma-27b,hybrid,few_shot,gemma-27b:few_shot,25,14.2,4.52,0.04,18.76,0.7352,88.255,71.7475,0.93,2.4332,58.6096,5.5628,0.24332,24.24,2.28,2.84,0.10068,0.69176,1766.58,346.42,2101.16,,710.0,36.76,4236.24,46.5,88329.0,17321.0,105058.0,0.3499019589,6.7581716766,40.3228692722,0.4426126521,14.2,4.52,0.04,18.76,0.7352,88.255,71.7475,0.93,2.4332,58.6096,5.5628,0.24332,24.24,2.28,2.84,0.10068,0.69176,1766.58,346.42,2101.16,,75.733674
gemma-27b,self_healing,zero_shot,gemma-27b:zero_shot,25,0.88,0.2,0.0,1.08,0.0646,22.5424,6.7868,0.96,2.7228,70.3444,2.1652,0.53908,1.08,0.12,0.24,0.92,0.057,773.7,311.26,1084.48,,44.0,3.23,1127.12,48.0,38685.0,15563.0,54224.0,0.0595677191,0.811448805,20.7863676601,0.8852168781,0.88,0.2,0.0,1.08,0.0646,22.5424,6.7868,0.96,2.7228,70.3444,2.1652,0.53908,1.08,0.12,0.24,0.92,0.057,773.7,311.26,1084.48,,29.780186
gemma-27b,self_healing,cot,gemma-27b:cot,25,1.68,0.16,0.0,1.84,0.10856,25.3608,9.1868,0.92668,2.7476,69.9476,2.2808,0.52676,1.76,0.2,0.36,0.88224,0.08576,1165.32,663.8,1828.32,,84.0,5.428,1268.04,46.334,58266.0,33190.0,91416.0,0.0593769143,0.9188763455,13.8710947755,0.5068478166,1.68,0.16,0.0,1.84,0.10856,25.3608,9.1868,0.92668,2.7476,69.9476,2.2808,0.52676,1.76,0.2,0.36,0.88224,0.08576,1165.32,663.8,1828.32,,29.692484
gemma-27b,self_healing,scot,gemma-27b:scot,25,0.88,0.2,0.0,1.08,0.0646,22.66,6.7868,0.96,2.8228,70.1732,2.162,0.53776,1.08,0.12,0.24,0.92,0.057,646.02,427.98,1073.52,,44.0,3.23,1133.0,48.0,32301.0,21399.0,53676.0,0.06017587,0.8197332141,21.1081302631,0.8942544154,0.88,0.2,0.0,1.08,0.0646,22.66,6.7868,0.96,2.8228,70.1732,2.162,0.53776,1.08,0.12,0.24,0.92,0.057,646.02,427.98,1073.52,,29.844042
gemma-27b,self_healing,few_shot,gemma-27b:few_shot,25,1.48,0.2,0.0,1.68,0.1046,25.2692,9.02,0.93134,2.6904,71.0572,2.2016,0.52828,1.76,0.16,0.36,0.88588,0.0832,1006.56,81.14,1086.92,,74.0,5.23,1263.46,46.567,50328.0,4057.0,54346.0,0.0962352335,1.3616457513,23.2484451478,0.8568615905,1.48,0.2,0.0,1.68,0.1046,25.2692,9.02,0.93134,2.6904,71.0572,2.2016,0.52828,1.76,0.16,0.36,0.88588,0.0832,1006.56,81.14,1086.92,,31.886315
gemma-27b,soa,zero_shot,gemma-27b:zero_shot,25,6.36,6.72,0.0,13.08,0.49528,79.3648,46.5296,0.92668,2.66,71.34,3.5148,0.3528,16.92,1.04,3.0,0.04764,0.66052,542.52,0.52,535.56,,318.0,24.764,3968.24,46.334,27126.0,26.0,26778.0,0.9247890059,11.875420121,148.1903054746,1.7303009934,6.36,6.72,0.0,13.08,0.49528,79.3648,46.5296,0.92668,2.66,71.34,3.5148,0.3528,16.92,1.04,3.0,0.04764,0.66052,542.52,0.52,535.56,,68.474094
gemma-27b,soa,cot,gemma-27b:cot,25,6.48,6.88,0.0,13.36,0.48516,79.774,47.8056,0.96668,2.62,71.484,3.5168,0.35392,15.52,0.96,2.88,0.08784,0.63016,577.72,0.48,571.4,,324.0,24.258,3988.7,48.334,28886.0,24.0,28570.0,0.8490724536,11.3405670284,139.611480574,1.6917745887,6.48,6.88,0.0,13.36,0.48516,79.774,47.8056,0.96668,2.62,71.484,3.5168,0.35392,15.52,0.96,2.88,0.08784,0.63016,577.72,0.48,571.4,,68.355319
gemma-27b,soa,scot,gemma-27b:scot,25,6.24,6.96,0.0,13.2,0.48184,79.7076,47.8056,0.96334,2.696,71.1768,3.5368,0.35152,17.04,1.04,3.0,0.048,0.65844,827.7,12.76,832.92,,312.0,24.092,3985.38,48.167,41385.0,638.0,41646.0,0.5784949335,7.4917158911,95.6965855064,1.1565816645,6.24,6.96,0.0,13.2,0.48184,79.7076,47.8056,0.96334,2.696,71.1768,3.5368,0.35152,17.04,1.04,3.0,0.048,0.65844,827.7,12.76,832.92,,67.616446
gemma-27b,soa,few_shot,gemma-27b:few_shot,25,6.16,6.24,0.04,12.44,0.48392,79.7270833333,49.4404166667,0.92668,2.5492,68.64,3.3532,0.35428,15.92,1.0,2.88,0.088,0.63176,877.1,58.68,928.76,,308.0,24.196,3826.9,46.334,43855.0,2934.0,46438.0,0.5210388044,6.6324992463,82.4088031354,0.9977604548,6.16,6.24,0.04,12.44,0.48392,79.7270833333,49.4404166667,0.92668,2.5492,68.64,3.3532,0.35428,15.92,1.0,2.88,0.088,0.63176,877.1,58.68,928.76,,66.586513
gemma-27b,swarm,zero_shot,gemma-27b:zero_shot,25,0.44,1.04,0.0,1.48,0.18,52.0736,25.8676,0.84,1.7784,77.7676,1.314,0.69144,3.12,0.48,2.96,0.02,0.46812,654.56,0.24,654.48,,22.0,9.0,2603.68,42.0,32728.0,12.0,32724.0,0.2750275028,0.6722894512,79.5648453734,1.2834616795,0.44,1.04,0.0,1.48,0.18,52.0736,25.8676,0.84,1.7784,77.7676,1.314,0.69144,3.12,0.48,2.96,0.02,0.46812,654.56,0.24,654.48,,45.44203
gemma-27b,swarm,cot,gemma-27b:cot,25,1.84,2.76,0.0,4.6,0.33764,63.0036,30.8496,0.813,1.8284,76.3688,1.8488,0.58464,5.72,0.72,2.96,0.0,0.53708,1260.36,6.34,1264.96,,92.0,16.882,3150.18,40.65,63018.0,317.0,63248.0,0.266917531,1.4545914495,49.8067923096,0.6427080698,1.84,2.76,0.0,4.6,0.33764,63.0036,30.8496,0.813,1.8284,76.3688,1.8488,0.58464,5.72,0.72,2.96,0.0,0.53708,1260.36,6.34,1264.96,,52.845489
gemma-27b,swarm,scot,gemma-27b:scot,25,2.72,0.92,0.08,3.72,0.56608,68.3841666667,49.13,0.609,2.3104,76.1528,2.432,0.49012,6.16,0.64,3.16,0.0,0.56272,1421.36,46.4,1465.94,,136.0,28.304,3282.44,30.45,71068.0,2320.0,73297.0,0.3861549586,1.855464753,44.7827332633,0.4154331009,2.72,0.92,0.08,3.72,0.56608,68.3841666667,49.13,0.609,2.3104,76.1528,2.432,0.49012,6.16,0.64,3.16,0.0,0.56272,1421.36,46.4,1465.94,,59.892785
