task_id,agent,config_label,passed,failed,errors,total,functional_correctness,line_coverage,branch_coverage,mutation_score,complexity_cc,maintainability_mi,bloat_ratio,similarity_score,prompt_tokens,completion_tokens,total_tokens
HumanEval/139,baseline,gemma-27b:zero_shot,2,2,0,4,0.5,82.0,,1.0,2.8,75.52,2.8,0.385,2619,0,2619
HumanEval/139,competitive,gemma-27b:zero_shot,0,0,0,0,0,22.0,,1.0,0,100.0,0.07,0.102,0,0,0
HumanEval/139,soa,gemma-27b:zero_shot,8,2,0,10,0.8,88.0,,1.0,2.25,69.48,3.27,0.364,0,0,0
HumanEval/139,swarm,gemma-27b:zero_shot,0,1,0,1,0.0,77.0,,1.0,1.0,100.0,0.33,0.08,218,0,218
HumanEval/139,competitive,gemma-27b:cot,0,0,0,0,0,22.0,,1.0,0,100.0,0.07,0.102,0,0,0
HumanEval/139,coa,gemma-27b:zero_shot,9,3,0,12,0.75,68.0,,1.0,2.5,65.97,5.73,0.232,1116,0,1116
HumanEval/139,baseline,gemma-27b:cot,3,1,0,4,0.75,85.0,,1.0,2.8,78.09,3.07,0.33,0,0,0
HumanEval/139,atomic_swarm,gemma-27b:zero_shot,2,1,0,3,0.667,50.0,,1.0,2.83,75.07,4.53,0.3,148,0,148
HumanEval/139,soa,gemma-27b:cot,8,2,0,10,0.8,88.0,,1.0,2.25,69.48,3.27,0.364,2157,0,2157
HumanEval/139,swarm,gemma-27b:cot,1,0,0,1,1.0,77.0,,0.0,2.0,79.74,0.33,0.096,932,0,932
HumanEval/139,hybrid,gemma-27b:zero_shot,6,1,0,7,0.857,87.0,,1.0,2.89,67.99,4.0,0.244,3833,0,3833
HumanEval/139,actor_critic,gemma-27b:zero_shot,4,1,0,5,0.8,84.0,,1.0,3.71,66.62,4.0,0.273,724,0,724
HumanEval/139,consensus,gemma-27b:zero_shot,4,1,0,5,0.8,82.0,,1.0,2.67,71.54,3.2,0.355,1800,0,1800
HumanEval/139,competitive,gemma-27b:scot,0,0,0,0,0,22.0,,1.0,0,100.0,0.07,0.102,0,0,0
HumanEval/139,coa,gemma-27b:cot,11,1,0,12,0.917,73.0,,1.0,2.54,63.49,6.33,0.2,1956,0,1956
HumanEval/139,hybrid,gemma-27b:cot,5,3,0,8,0.625,89.0,,1.0,2.88,63.01,3.27,0.057,1048,0,1048
HumanEval/139,baseline,gemma-27b:scot,7,0,0,7,1.0,77.0,,0.0,2.11,74.36,2.87,0.378,1379,0,1379
HumanEval/139,atomic_swarm,gemma-27b:cot,2,1,0,3,0.667,50.0,,1.0,2.83,75.07,4.53,0.3,1884,0,1884
HumanEval/139,soa,gemma-27b:scot,8,2,0,10,0.8,79.0,,1.0,2.17,71.32,3.33,0.332,3374,0,3374
HumanEval/139,baseline,gemma-27b:few_shot,7,0,0,7,1.0,82.0,,0.0,2.25,79.57,2.27,0.446,849,0,849
HumanEval/139,actor_critic,gemma-27b:cot,5,1,0,6,0.833,82.0,,1.0,2.71,71.07,3.47,0.325,3957,0,3957
HumanEval/139,competitive,gemma-27b:few_shot,0,0,0,0,0,22.0,,1.0,0,100.0,0.07,0.102,0,0,0
HumanEval/139,adversarial,gemma-27b:zero_shot,6,1,0,7,0.857,85.0,,1.0,2.5,75.07,2.93,0.329,1536,0,1536
HumanEval/139,consensus,gemma-27b:cot,4,1,0,5,0.8,82.0,,1.0,2.67,71.54,3.2,0.355,2990,0,2990
HumanEval/139,coa,gemma-27b:scot,9,3,0,12,0.75,68.0,,1.0,2.5,65.97,5.73,0.232,965,0,965
HumanEval/139,atomic_swarm,gemma-27b:scot,2,1,0,3,0.667,50.0,,1.0,2.83,75.07,4.53,0.3,5297,0,5297
HumanEval/139,swarm,gemma-27b:scot,2,0,0,2,1.0,70.0,,0.0,2.67,88.83,1.6,0.589,3864,0,3864
HumanEval/139,soa,gemma-27b:few_shot,8,2,0,10,0.8,79.0,,1.0,2.17,71.32,3.33,0.332,2749,0,2749
HumanEval/139,swarm,gemma-27b:few_shot,1,0,0,1,1.0,77.0,,0.0,2.0,81.86,0.27,0.11,458,0,458
HumanEval/139,hybrid,gemma-27b:scot,3,1,0,4,0.75,82.0,,1.0,2.4,80.75,2.27,0.447,467,0,467
HumanEval/139,adversarial,gemma-27b:cot,2,3,0,5,0.4,100.0,,1.0,2.2,72.87,1.67,0.085,1457,0,1457
HumanEval/139,consensus,gemma-27b:scot,4,1,0,5,0.8,82.0,,1.0,2.67,71.54,3.2,0.355,1457,0,1457
HumanEval/139,actor_critic,gemma-27b:scot,4,0,0,4,1.0,80.0,,0.0,3.6,75.75,4.33,0.227,1739,496,2235
HumanEval/139,atomic_swarm,gemma-27b:few_shot,2,1,0,3,0.667,50.0,,1.0,2.83,75.07,4.53,0.3,317,126,443
HumanEval/139,self_healing,gemma-27b:zero_shot,0,0,0,0,0,9.0,,1.0,4.0,87.94,1.73,0.609,4917,1641,6558
HumanEval/139,hybrid,gemma-27b:few_shot,8,2,0,10,0.8,89.0,,1.0,2.46,67.45,4.73,0.222,1775,126,1901
HumanEval/139,actor_critic,gemma-27b:few_shot,3,0,0,3,1.0,72.0,,0.0,3.0,77.43,4.2,0.266,1840,337,2177
HumanEval/139,consensus,gemma-27b:few_shot,5,1,0,6,0.833,81.0,,1.0,2.29,73.01,3.07,0.37,1594,511,2105
HumanEval/139,coa,gemma-27b:few_shot,10,2,0,12,0.833,67.0,,1.0,2.69,63.97,6.07,0.214,338,70,408
HumanEval/139,adversarial,gemma-27b:scot,8,0,0,8,1.0,87.0,,0.0,2.33,72.85,3.13,0.351,1043,1629,2672
HumanEval/139,self_healing,gemma-27b:cot,0,0,0,0,0,9.0,,1.0,4.0,88.03,1.73,0.585,973,1043,2016
HumanEval/139,adversarial,gemma-27b:few_shot,5,1,0,6,0.833,83.0,,1.0,2.14,74.78,3.07,0.359,811,924,1735
HumanEval/139,self_healing,gemma-27b:scot,0,0,0,0,0,9.0,,1.0,4.0,88.03,1.73,0.585,0,0,0
HumanEval/139,self_healing,gemma-27b:few_shot,0,0,0,0,0,9.0,,1.0,4.0,87.94,1.73,0.609,1692,0,1692
HumanEval/140,competitive,gemma-27b:zero_shot,0,0,0,0,0,25.0,,1.0,0,100.0,0.07,0.12,0,0,0
HumanEval/140,baseline,gemma-27b:zero_shot,14,2,0,16,0.875,87.0,,1.0,2.0,70.66,3.36,0.34,6992,0,6992
HumanEval/140,coa,gemma-27b:zero_shot,14,2,0,16,0.875,100.0,,1.0,2.0,63.08,2.86,0.035,330,0,330
HumanEval/140,competitive,gemma-27b:cot,0,0,0,0,0,25.0,,1.0,0,100.0,0.07,0.12,0,0,0
HumanEval/140,soa,gemma-27b:zero_shot,11,4,0,15,0.733,100.0,,1.0,2.0,48.87,2.21,0.044,332,0,332
HumanEval/140,swarm,gemma-27b:zero_shot,0,1,0,1,0.0,100.0,,1.0,2.0,84.58,0.21,0.171,544,0,544
HumanEval/140,baseline,gemma-27b:cot,14,1,0,15,0.933,100.0,,1.0,2.0,48.57,2.29,0.054,0,0,0
HumanEval/140,atomic_swarm,gemma-27b:zero_shot,2,1,0,3,0.667,100.0,,1.0,2.0,69.94,0.57,0.044,165,0,165
HumanEval/140,soa,gemma-27b:cot,10,5,0,15,0.667,100.0,,1.0,2.0,48.87,2.21,0.042,549,0,549
HumanEval/140,swarm,gemma-27b:cot,0,1,0,1,0.0,100.0,,1.0,2.0,81.86,0.29,0.108,487,0,487
HumanEval/140,coa,gemma-27b:cot,18,2,0,20,0.9,100.0,,1.0,2.0,58.47,3.43,0.029,2455,0,2455
HumanEval/140,hybrid,gemma-27b:zero_shot,18,7,0,25,0.72,80.0,,1.0,2.03,47.48,6.43,0.176,1601,0,1601
HumanEval/140,competitive,gemma-27b:scot,0,0,0,0,0,25.0,,1.0,0,100.0,0.07,0.12,0,0,0
HumanEval/140,atomic_swarm,gemma-27b:cot,2,1,0,3,0.667,100.0,,1.0,2.0,69.94,0.57,0.044,1749,0,1749
HumanEval/140,baseline,gemma-27b:scot,10,0,0,10,1.0,85.0,,0.0,2.36,74.94,2.86,0.421,2661,0,2661
HumanEval/140,consensus,gemma-27b:zero_shot,18,5,0,23,0.783,97.0,,1.0,2.0,40.48,3.79,0.016,1362,0,1362
HumanEval/140,actor_critic,gemma-27b:zero_shot,9,10,0,19,0.474,89.0,,1.0,2.0,66.71,3.86,0.308,730,0,730
HumanEval/140,hybrid,gemma-27b:cot,9,10,0,19,0.474,91.0,,1.0,2.55,36.44,4.79,0.032,1872,0,1872
HumanEval/140,actor_critic,gemma-27b:cot,12,2,0,14,0.857,100.0,,1.0,2.0,60.39,2.14,0.036,688,0,688
HumanEval/140,soa,gemma-27b:scot,10,5,0,15,0.667,100.0,,1.0,2.0,48.87,2.21,0.041,167,0,167
HumanEval/140,competitive,gemma-27b:few_shot,0,0,0,0,0,25.0,,1.0,0,100.0,0.07,0.12,0,0,0
HumanEval/140,baseline,gemma-27b:few_shot,7,3,0,10,0.7,100.0,,1.0,2.0,54.83,1.5,0.056,345,0,345
HumanEval/140,coa,gemma-27b:scot,18,2,0,20,0.9,100.0,,1.0,2.0,58.47,3.43,0.029,404,0,404
HumanEval/140,consensus,gemma-27b:cot,14,7,0,21,0.667,100.0,,1.0,2.0,43.67,3.07,0.033,1725,0,1725
HumanEval/140,atomic_swarm,gemma-27b:scot,2,1,0,3,0.667,100.0,,1.0,2.0,69.94,0.57,0.044,1452,0,1452
HumanEval/140,swarm,gemma-27b:scot,0,1,0,1,0.0,93.0,,1.0,5.0,71.66,0.43,0.058,237,0,237
HumanEval/140,adversarial,gemma-27b:zero_shot,9,5,0,14,0.643,87.0,,1.0,2.06,70.44,3.21,0.332,0,0,0
HumanEval/140,soa,gemma-27b:few_shot,10,5,0,15,0.667,100.0,,1.0,2.0,48.28,2.36,0.056,1455,134,1589
HumanEval/140,atomic_swarm,gemma-27b:few_shot,2,0,1,3,0.667,94.0,,1.0,2.0,68.83,0.64,0.043,165,0,165
HumanEval/140,coa,gemma-27b:few_shot,15,2,0,17,0.882,100.0,,1.0,2.0,61.84,3.0,0.033,4762,1638,6400
HumanEval/140,swarm,gemma-27b:few_shot,0,5,0,5,0.0,100.0,,1.0,2.0,64.47,0.79,0.057,341,0,341
HumanEval/140,hybrid,gemma-27b:scot,7,2,0,9,0.778,82.0,,1.0,2.0,81.05,2.36,0.453,699,361,1060
HumanEval/140,consensus,gemma-27b:scot,16,4,0,20,0.8,100.0,,1.0,2.0,44.44,2.93,0.035,1867,14,1881
HumanEval/140,actor_critic,gemma-27b:scot,14,2,0,16,0.875,85.0,,1.0,2.07,74.86,3.36,0.331,1249,716,1965
HumanEval/140,adversarial,gemma-27b:cot,13,1,0,14,0.929,100.0,,1.0,2.0,49.59,2.14,0.048,1247,1341,2588
HumanEval/140,adversarial,gemma-27b:scot,11,0,0,11,1.0,84.0,,0.0,2.0,77.72,2.64,0.43,900,1061,1961
HumanEval/140,hybrid,gemma-27b:few_shot,13,6,0,19,0.684,89.0,,1.0,2.05,65.4,4.86,0.244,1788,345,2133
HumanEval/140,self_healing,gemma-27b:zero_shot,0,0,0,0,0,23.0,,1.0,1.0,100.0,1.0,0.829,4372,1451,5823
HumanEval/140,consensus,gemma-27b:few_shot,18,2,0,20,0.9,95.0,,1.0,2.0,41.81,3.5,0.027,3484,359,3843
HumanEval/140,actor_critic,gemma-27b:few_shot,6,5,0,11,0.545,80.0,,1.0,2.42,72.44,3.07,0.317,1023,132,1155
HumanEval/140,self_healing,gemma-27b:cot,0,0,0,0,0,8.0,,1.0,9.0,81.89,2.07,0.557,2176,1589,3765
HumanEval/140,adversarial,gemma-27b:few_shot,8,2,0,10,0.8,84.0,,1.0,2.0,78.2,2.64,0.395,912,1062,1974
HumanEval/140,self_healing,gemma-27b:scot,0,0,0,0,0,6.0,,1.0,16.0,75.1,2.5,0.453,722,8192,8914
HumanEval/140,self_healing,gemma-27b:few_shot,0,0,0,0,0,23.0,,1.0,1.0,100.0,1.0,0.829,0,0,0
HumanEval/141,competitive,gemma-27b:zero_shot,0,0,0,0,0,10.0,,1.0,0,100.0,0.05,0.041,0,0,0
HumanEval/141,baseline,gemma-27b:zero_shot,7,0,0,7,1.0,78.0,,0.0,5.12,63.26,3.05,0.455,3954,0,3954
HumanEval/141,competitive,gemma-27b:cot,0,0,0,0,0,10.0,,1.0,0,100.0,0.05,0.041,0,0,0
HumanEval/141,swarm,gemma-27b:zero_shot,1,0,0,1,1.0,35.0,,0.0,2.0,84.58,0.14,0.113,189,0,189
HumanEval/141,soa,gemma-27b:zero_shot,10,0,0,10,1.0,100.0,,0.25,4.3,40.44,2.0,0.009,1181,0,1181
HumanEval/141,atomic_swarm,gemma-27b:zero_shot,3,0,0,3,1.0,100.0,,0.25,7.33,50.28,1.09,0.014,0,0,0
HumanEval/141,coa,gemma-27b:zero_shot,22,0,0,22,1.0,100.0,,0.25,2.32,52.45,2.68,0.006,287,0,287
HumanEval/141,baseline,gemma-27b:cot,7,0,0,7,1.0,78.0,,0.0,5.25,62.7,3.09,0.451,614,0,614
HumanEval/141,competitive,gemma-27b:scot,0,0,0,0,0,10.0,,1.0,0,100.0,0.05,0.041,0,0,0
HumanEval/141,swarm,gemma-27b:cot,1,0,0,1,1.0,35.0,,0.0,2.0,84.58,0.14,0.113,1041,0,1041
HumanEval/141,soa,gemma-27b:cot,11,0,0,11,1.0,100.0,,0.25,4.09,39.76,2.09,0.019,283,0,283
HumanEval/141,atomic_swarm,gemma-27b:cot,3,0,0,3,1.0,100.0,,0.25,5.67,54.32,0.86,0.016,1284,0,1284
HumanEval/141,coa,gemma-27b:cot,22,0,0,22,1.0,100.0,,0.25,2.32,52.45,2.68,0.006,561,0,561
HumanEval/141,baseline,gemma-27b:scot,11,0,0,11,1.0,74.0,,0.0,2.42,73.63,2.32,0.553,1838,0,1838
HumanEval/141,soa,gemma-27b:scot,10,0,0,10,1.0,100.0,,0.25,4.3,40.44,2.0,0.009,283,0,283
HumanEval/141,baseline,gemma-27b:few_shot,9,0,0,9,1.0,100.0,,0.25,2.67,51.49,1.09,0.034,6663,0,6663
HumanEval/141,coa,gemma-27b:scot,21,0,0,21,1.0,100.0,,0.25,2.48,51.68,2.73,0.005,6202,0,6202
HumanEval/141,atomic_swarm,gemma-27b:scot,3,0,0,3,1.0,100.0,,0.25,7.0,51.02,1.05,0.017,10667,0,10667
HumanEval/141,hybrid,gemma-27b:cot,9,2,0,11,0.818,96.0,,1.0,4.73,36.8,2.41,0.007,8198,0,8198
HumanEval/141,adversarial,gemma-27b:zero_shot,8,0,0,8,1.0,78.0,,0.0,4.44,64.09,3.0,0.461,10667,0,10667
HumanEval/141,actor_critic,gemma-27b:zero_shot,11,2,0,13,0.846,81.0,,1.0,4.07,56.63,3.73,0.396,10033,0,10033
HumanEval/141,competitive,gemma-27b:few_shot,0,0,0,0,0,10.0,,1.0,0,100.0,0.05,0.041,0,0,0
HumanEval/141,hybrid,gemma-27b:zero_shot,8,0,0,8,1.0,84.0,,0.0,8.1,47.64,4.5,0.31,15160,0,15160
HumanEval/141,adversarial,gemma-27b:cot,8,0,0,8,1.0,100.0,,0.25,5.38,39.98,2.0,0.035,206,506,712
HumanEval/141,soa,gemma-27b:few_shot,11,0,0,11,1.0,100.0,,0.25,4.27,38.88,2.18,0.018,283,0,283
HumanEval/141,atomic_swarm,gemma-27b:few_shot,3,0,0,3,1.0,100.0,,0.25,6.67,51.79,1.0,0.015,281,0,281
HumanEval/141,consensus,gemma-27b:cot,8,0,0,8,1.0,81.0,,0.0,5.9,55.89,3.64,0.378,3446,281,3727
HumanEval/141,hybrid,gemma-27b:scot,7,0,0,7,1.0,76.0,,0.0,4.38,66.84,2.77,0.488,935,0,935
HumanEval/141,self_healing,gemma-27b:zero_shot,0,0,0,0,0,6.0,,1.0,8.0,87.72,1.36,0.783,1831,271,2102
HumanEval/141,consensus,gemma-27b:scot,8,0,0,8,1.0,77.0,,0.0,4.0,65.05,2.86,0.46,4598,271,4869
HumanEval/141,swarm,gemma-27b:few_shot,1,0,0,1,1.0,35.0,,0.0,2.0,84.58,0.14,0.112,179,0,179
HumanEval/141,adversarial,gemma-27b:scot,11,1,0,12,0.917,74.0,,1.0,2.38,72.46,2.41,0.54,1169,16,1185
HumanEval/141,coa,gemma-27b:few_shot,22,0,0,22,1.0,100.0,,0.25,2.32,52.45,2.68,0.006,631,0,631
HumanEval/141,swarm,gemma-27b:scot,2,0,0,2,1.0,35.0,,0.0,4.0,84.04,1.64,0.693,4441,1023,5464
HumanEval/141,actor_critic,gemma-27b:few_shot,9,1,0,10,0.9,77.0,,1.0,3.36,66.0,3.0,0.438,2079,205,2284
HumanEval/141,hybrid,gemma-27b:few_shot,12,2,0,14,0.857,83.0,,1.0,3.82,54.0,4.27,0.357,6597,1023,7620
HumanEval/141,self_healing,gemma-27b:cot,0,0,0,0,0,6.0,,1.0,8.0,87.72,1.36,0.783,16015,1292,17307
HumanEval/141,consensus,gemma-27b:zero_shot,10,0,0,10,1.0,83.0,,0.0,5.92,50.61,4.18,0.331,2610,0,2610
HumanEval/141,self_healing,gemma-27b:scot,0,0,0,0,0,5.0,,1.0,9.0,86.49,1.45,0.775,515,531,1046
HumanEval/141,consensus,gemma-27b:few_shot,10,0,0,10,1.0,80.0,,0.0,4.67,57.02,3.55,0.386,3346,528,3874
HumanEval/141,adversarial,gemma-27b:few_shot,7,0,0,7,1.0,75.0,,0.0,4.75,66.22,2.86,0.465,3346,528,3874
HumanEval/141,actor_critic,gemma-27b:scot,13,4,0,17,0.765,78.0,,1.0,2.28,67.48,3.0,0.425,1576,347,1923
HumanEval/141,actor_critic,gemma-27b:cot,12,3,0,15,0.8,75.0,,1.0,5.53,26.68,3.86,0.01,5630,0,5630
HumanEval/141,self_healing,gemma-27b:few_shot,0,0,0,0,0,6.0,,1.0,8.0,86.98,1.41,0.818,0,0,0
HumanEval/142,competitive,gemma-27b:zero_shot,0,0,0,0,0,12.0,,1.0,0,100.0,0.05,0.072,0,0,0
HumanEval/142,baseline,gemma-27b:zero_shot,6,6,0,12,0.5,76.0,,1.0,2.08,69.5,2.42,0.581,878,0,878
HumanEval/142,soa,gemma-27b:zero_shot,6,8,0,14,0.429,100.0,,1.0,1.79,48.88,1.68,0.041,2393,0,2393
HumanEval/142,coa,gemma-27b:zero_shot,4,5,0,9,0.444,93.0,,1.0,2.44,67.38,1.53,0.021,5301,0,5301
HumanEval/142,competitive,gemma-27b:cot,0,0,0,0,0,12.0,,1.0,0,100.0,0.05,0.072,0,0,0
HumanEval/142,swarm,gemma-27b:zero_shot,1,1,0,2,0.5,100.0,,1.0,2.0,68.62,0.26,0.051,437,0,437
HumanEval/142,atomic_swarm,gemma-27b:zero_shot,2,0,0,2,1.0,58.0,,0.2,2.75,83.23,1.47,0.851,1445,0,1445
HumanEval/142,baseline,gemma-27b:cot,6,8,0,14,0.429,77.0,,1.0,2.07,64.97,2.63,0.484,1951,0,1951
HumanEval/142,competitive,gemma-27b:scot,0,0,0,0,0,12.0,,1.0,0,100.0,0.05,0.072,0,0,0
HumanEval/142,soa,gemma-27b:cot,6,8,0,14,0.429,100.0,,1.0,1.79,48.88,1.68,0.032,224,0,224
HumanEval/142,coa,gemma-27b:cot,4,6,0,10,0.4,91.0,,1.0,2.5,64.74,1.68,0.048,1189,0,1189
HumanEval/142,atomic_swarm,gemma-27b:cot,2,0,0,2,1.0,58.0,,0.2,2.75,83.23,1.47,0.851,490,0,490
HumanEval/142,hybrid,gemma-27b:zero_shot,7,9,0,16,0.438,82.0,,1.0,2.44,55.32,3.26,0.381,2471,0,2471
HumanEval/142,baseline,gemma-27b:scot,4,5,0,9,0.444,78.0,,1.0,2.5,66.02,2.47,0.55,1401,0,1401
HumanEval/142,actor_critic,gemma-27b:zero_shot,5,7,0,12,0.417,75.0,,1.0,2.23,66.82,2.32,0.511,1274,0,1274
HumanEval/142,competitive,gemma-27b:few_shot,0,0,0,0,0,12.0,,1.0,0,100.0,0.05,0.072,0,0,0
HumanEval/142,hybrid,gemma-27b:cot,6,9,0,15,0.4,100.0,,1.0,2.07,40.05,2.21,0.077,0,0,0
HumanEval/142,consensus,gemma-27b:zero_shot,7,7,0,14,0.5,78.0,,1.0,1.93,67.67,2.74,0.456,3340,0,3340
HumanEval/142,coa,gemma-27b:scot,4,5,0,9,0.444,89.0,,1.0,2.67,65.12,1.63,0.031,232,0,232
HumanEval/142,soa,gemma-27b:scot,6,8,0,14,0.429,100.0,,1.0,2.21,42.32,1.68,0.059,224,0,224
HumanEval/142,swarm,gemma-27b:cot,2,8,0,10,0.2,100.0,,1.0,2.0,47.48,1.16,0.064,1217,0,1217
HumanEval/142,baseline,gemma-27b:few_shot,4,4,0,8,0.5,100.0,,1.0,2.5,48.07,1.32,0.113,860,0,860
HumanEval/142,atomic_swarm,gemma-27b:scot,2,0,0,2,1.0,58.0,,0.2,2.75,83.23,1.47,0.851,2584,0,2584
HumanEval/142,actor_critic,gemma-27b:cot,4,11,0,15,0.267,100.0,,1.0,1.85,46.78,1.95,0.051,1771,0,1771
HumanEval/142,consensus,gemma-27b:cot,7,7,0,14,0.5,78.0,,1.0,1.93,67.67,2.74,0.456,3659,0,3659
HumanEval/142,coa,gemma-27b:few_shot,4,6,0,10,0.4,91.0,,1.0,2.7,63.19,1.79,0.029,1725,0,1725
HumanEval/142,adversarial,gemma-27b:zero_shot,6,8,0,14,0.429,81.0,,1.0,2.47,62.5,3.0,0.471,720,0,720
HumanEval/142,swarm,gemma-27b:few_shot,0,1,0,1,0.0,100.0,,1.0,2.0,84.58,0.16,0.094,1136,2,1138
HumanEval/142,soa,gemma-27b:few_shot,6,8,0,14,0.429,100.0,,1.0,1.79,48.88,1.68,0.041,1915,0,1915
HumanEval/142,self_healing,gemma-27b:zero_shot,0,0,0,0,0,10.0,,1.0,4.0,89.57,1.0,0.964,4122,1530,5652
HumanEval/142,atomic_swarm,gemma-27b:few_shot,2,0,0,2,1.0,58.0,,0.2,2.75,83.23,1.47,0.848,4344,1530,5874
HumanEval/142,swarm,gemma-27b:scot,5,4,0,9,0.556,72.0,,1.0,2.3,74.02,2.0,0.663,3697,113,3810
