task_id,agent,config_label,passed,failed,errors,total,functional_correctness,line_coverage,branch_coverage,mutation_score,complexity_cc,maintainability_mi,bloat_ratio,similarity_score,unique_inputs_count,edge_case_count,test_type_count,duplication_ratio,diversity_score,prompt_tokens,completion_tokens,total_tokens,execution_time,generation_status,generation_error_type,generation_error_message,generation_attempts
HumanEval/152,baseline,gemma-4-26b:zero_shot,13,0,0,13,1.0,100.0,100.0,0.0,2.5,66.82,3.08,0.033,16,2,4,0.0,0.783,291,789,5866,151.82,ok,,,1
HumanEval/162,adversarial,gemma-4-26b:scot,9,5,0,14,0.643,100.0,100.0,0.0,1.86,52.11,4.0,0.114,7,1,5,0.0,0.717,211,1034,2460,363.23,ok,,,1
HumanEval/145,baseline,gemma-4-26b:zero_shot,15,3,0,18,0.833,100.0,100.0,0.0,2.5,96.3,2.5,0.066,4,0,4,0.0,0.55,639,3367,20851,367.28,ok,,,1
HumanEval/142,baseline,gemma-4-26b:zero_shot,18,0,0,18,1.0,100.0,100.0,0.4,2.12,81.82,3.21,0.034,9,2,4,0.0,0.758,226,1445,5546,438.63,ok,,,1
HumanEval/157,consensus,gemma-4-26b:zero_shot,33,6,0,39,0.846,100.0,100.0,0.0,2.0,100.0,4.91,0.028,1,0,4,0.0,0.475,4428,6663,43834,1335.68,ok,,,1
HumanEval/158,hybrid,gemma-4-26b:scot,0,0,1,1,0.0,,,0.0,4.8,74.83,4.53,0.05,21,2,5,0.0,0.833,7348,6071,57816,1424.54,ok,,,1
HumanEval/147,consensus,gemma-4-26b:few_shot,14,0,0,14,1.0,100.0,100.0,0.25,2.5,77.27,2.76,0.048,6,0,4,0.0,0.6,6831,6811,46346,2171.49,ok,,,1
HumanEval/155,adversarial,gemma-4-26b:few_shot,15,2,0,17,0.882,84.0,100.0,0.0,2.0,90.2,4.36,0.026,5,1,5,0.0,0.667,292,1017,2178,1897.68,ok,,,1
HumanEval/155,hybrid,gemma-4-26b:scot,17,1,0,18,0.944,93.55,100.0,0.0,2.0,84.26,4.45,0.026,8,0,5,0.0,0.7,1895,2564,6526,2126.18,ok,,,1
HumanEval/152,actor_critic,gemma-4-26b:few_shot,14,2,0,16,0.875,93.94,94.0,0.0,2.17,79.06,5.69,0.028,17,2,6,0.0,0.833,1151,357,5016,1794.77,ok,,,1
HumanEval/160,consensus,gemma-4-26b:zero_shot,0,0,0,0,0,22.22,0.0,0.0,0,100.0,0.0,0.0,0,0,0,1.0,0.0,3638,0,36403,2879.26,ok,,,1
HumanEval/154,actor_critic,gemma-4-26b:zero_shot,0,0,0,0,0,11.11,0.0,0.0,0,100.0,0.0,0.0,0,0,0,1.0,0.0,223,24,33552,2779.59,ok,,,1
HumanEval/150,consensus,gemma-4-26b:few_shot,24,0,0,24,1.0,100.0,100.0,0.25,4.67,77.21,5.2,0.041,19,2,4,0.0,0.783,2699,3230,12845,3012.76,ok,,,1
HumanEval/162,actor_critic,gemma-4-26b:few_shot,0,18,0,18,0.0,57.14,0.0,0.0,2.0,85.9,4.18,0.06,8,2,4,0.0,0.733,3717,7411,35381,3455.57,ok,,,1
HumanEval/150,baseline,gemma-4-26b:few_shot,8,0,0,8,1.0,100.0,100.0,0.5,4.6,76.48,4.6,0.051,38,3,4,0.0,0.825,326,770,3153,373.32,ok,,,1
HumanEval/150,hybrid,gemma-4-26b:scot,26,0,0,26,1.0,100.0,100.0,0.5,2.83,79.17,5.6,0.038,16,1,4,0.0,0.742,1913,2784,7668,2163.56,ok,,,1
HumanEval/148,adversarial,gemma-4-26b:few_shot,29,0,0,29,1.0,100.0,100.0,0.25,2.33,94.5,2.62,0.024,8,0,4,0.0,0.65,698,2154,8101,1293.15,ok,,,1
HumanEval/158,actor_critic,gemma-4-26b:few_shot,7,1,0,8,0.875,100.0,100.0,0.0,2.88,77.78,3.07,0.027,15,2,3,0.0,0.733,2200,869,16298,833.74,ok,,,1
HumanEval/139,consensus,gemma-4-26b:zero_shot,9,1,0,10,0.9,87.1,100.0,0.0,1.75,69.05,2.33,0.053,9,2,5,0.0,0.808,1735,3516,7343,3757.49,ok,,,1
HumanEval/140,hybrid,gemma-4-26b:scot,0,30,0,30,0.0,40.0,0.0,0.0,2.0,82.04,3.71,0.04,77,1,5,0.0,0.792,2287,4157,19141,2010.02,ok,,,1
HumanEval/149,hybrid,gemma-4-26b:zero_shot,16,2,0,18,0.889,63.64,0.0,0.0,2.33,89.67,2.19,0.054,2,0,4,0.0,0.5,1888,777,6342,1980.89,ok,,,1
HumanEval/141,consensus,gemma-4-26b:zero_shot,0,0,0,0,0,10.0,0.0,0.0,0,100.0,0.0,0.0,0,0,0,1.0,0.0,4512,2943,71699,3630.8,ok,,,1
HumanEval/147,actor_critic,gemma-4-26b:zero_shot,0,12,0,12,0.0,70.83,0.0,0.0,2.0,81.23,3.06,0.039,2,0,4,0.0,0.5,1214,388,7564,4402.07,ok,,,1
HumanEval/145,hybrid,gemma-4-26b:scot,0,0,1,1,0,,,0,0,0,0,0,0,0,0,1.0,0,596,1385,3136,1416.69,error,unknown_error,[Errno -2] Name or service not known,1
HumanEval/141,baseline,gemma-4-26b:scot,0,0,0,0,0,10.0,0.0,0.0,0,100.0,0.0,0.0,0,0,0,1.0,0.0,364,0,33129,1606.02,ok,,,1
HumanEval/143,adversarial,gemma-4-26b:scot,12,1,0,13,0.923,100.0,100.0,0.0,2.38,79.11,2.55,0.026,8,0,4,0.0,0.65,509,1528,7437,1509.38,ok,,,1
HumanEval/151,hybrid,gemma-4-26b:scot,17,0,0,17,1.0,100.0,100.0,0.0,2.5,80.99,4.0,0.082,6,0,4,0.0,0.6,2589,32955,40146,2776.18,ok,,,1
HumanEval/161,hybrid,gemma-4-26b:few_shot,32,0,0,32,1.0,100.0,100.0,0.667,2.0,98.36,3.05,0.068,3,0,4,0.0,0.525,2464,2743,16282,2385.82,ok,,,1
HumanEval/145,baseline,gemma-4-26b:few_shot,5,3,0,8,0.625,100.0,100.0,0.0,2.12,67.22,2.55,0.079,9,2,3,0.0,0.708,645,1697,11036,1010.61,ok,,,1
HumanEval/156,hybrid,gemma-4-26b:scot,38,1,0,39,0.974,100.0,100.0,0.0,2.0,73.12,3.68,0.041,8,0,4,0.0,0.65,64215,3847,79673,2943.77,ok,,,1
HumanEval/151,adversarial,gemma-4-26b:scot,0,17,0,17,0.0,47.06,33.33,0.0,2.5,78.71,4.67,0.044,4,0,4,0.0,0.55,272,1603,4424,2626.37,ok,,,1
HumanEval/143,adversarial,gemma-4-26b:zero_shot,27,3,0,30,0.9,100.0,100.0,0.0,2.33,82.05,4.3,0.036,5,0,4,0.0,0.575,430,1389,8643,1678.73,ok,,,1
HumanEval/160,consensus,gemma-4-26b:scot,0,0,0,0,0,22.22,0.0,0.0,0,100.0,0.0,0.0,0,0,0,1.0,0.0,3368,0,36133,4624.7,ok,,,1
HumanEval/150,actor_critic,gemma-4-26b:scot,28,2,0,30,0.933,100.0,100.0,0.0,1.8,82.97,5.8,0.056,10,0,5,0.0,0.75,2743,2439,16264,2046.65,ok,,,1
HumanEval/143,adversarial,gemma-4-26b:few_shot,17,0,0,17,1.0,100.0,100.0,0.667,2.12,78.06,3.3,0.028,4,1,4,0.0,0.592,1330,2090,41458,1705.82,ok,,,1
HumanEval/159,baseline,gemma-4-26b:scot,21,0,0,21,1.0,100.0,100.0,0.0,2.0,55.8,1.79,0.023,7,0,4,0.0,0.625,2927,4438,51271,1139.66,ok,,,1
HumanEval/151,adversarial,gemma-4-26b:few_shot,0,18,0,18,0.0,46.43,0.0,0.0,2.0,86.09,3.2,0.085,3,0,4,0.0,0.525,1069,3030,12959,1193.15,ok,,,1
HumanEval/145,baseline,gemma-4-26b:scot,12,3,0,15,0.8,100.0,100.0,0.0,2.0,82.94,3.6,0.037,2,1,4,0.0,0.542,1790,2112,44452,857.39,ok,,,1
HumanEval/158,hybrid,gemma-4-26b:few_shot,15,1,0,16,0.938,91.18,100.0,0.0,4.0,78.46,4.27,0.042,16,1,4,0.0,0.742,2991,4104,14824,2469.74,ok,,,1
HumanEval/154,consensus,gemma-4-26b:few_shot,0,0,0,0,0,11.11,0.0,0.0,0,100.0,0.0,0.0,0,0,0,1.0,0.0,3585,1094,78182,5632.56,ok,,,1
HumanEval/163,actor_critic,gemma-4-26b:scot,20,0,0,20,1.0,100.0,100.0,0.5,2.0,91.23,3.55,0.046,6,1,4,0.0,0.642,948,1473,7467,2971.47,ok,,,1
HumanEval/154,actor_critic,gemma-4-26b:few_shot,7,0,0,7,1.0,100.0,100.0,0.75,4.14,66.87,2.41,0.107,27,1,3,0.0,0.692,1491,2943,16573,5486.16,ok,,,1
HumanEval/160,hybrid,gemma-4-26b:zero_shot,33,1,0,34,0.971,74.07,50.0,0.0,2.2,86.16,2.58,0.075,10,1,4,0.0,0.742,3392,3628,14249,1795.95,ok,,,1
HumanEval/146,actor_critic,gemma-4-26b:few_shot,11,0,0,11,1.0,100.0,100.0,0.5,2.12,80.01,3.69,0.103,10,1,4,0.0,0.742,843,2,8321,3631.51,ok,,,1
HumanEval/141,adversarial,gemma-4-26b:zero_shot,32,0,0,32,1.0,100.0,100.0,0.25,1.5,98.82,2.55,0.074,4,2,5,0.0,0.683,274,808,2464,1540.91,ok,,,1
HumanEval/148,actor_critic,gemma-4-26b:few_shot,9,0,0,9,1.0,100.0,100.0,0.0,4.14,67.91,2.29,0.009,20,1,4,0.0,0.742,706,198,4439,3290.85,ok,,,1
HumanEval/149,baseline,gemma-4-26b:zero_shot,11,1,0,12,0.917,100.0,100.0,0.0,2.33,90.72,2.24,0.012,2,0,4,0.0,0.5,4910,4873,59559,746.27,ok,,,1
HumanEval/157,adversarial,gemma-4-26b:few_shot,20,3,0,23,0.87,100.0,100.0,0.0,2.29,79.02,6.82,0.035,13,1,5,0.0,0.792,1612,1837,8982,758.4,ok,,,1
HumanEval/150,consensus,gemma-4-26b:zero_shot,0,0,0,0,0,40.0,40.0,0.0,0,100.0,0.0,0.0,0,0,0,1.0,0.0,5275,3392,52777,5305.2,ok,,,1
HumanEval/159,actor_critic,gemma-4-26b:zero_shot,20,0,0,20,1.0,79.17,50.0,0.0,2.33,85.79,2.62,0.507,4,0,5,0.0,0.6,1356,1026,9841,1513.4,ok,,,1
HumanEval/141,actor_critic,gemma-4-26b:zero_shot,33,0,0,33,1.0,60.87,44.44,0.0,4.5,85.17,3.27,0.321,2,1,4,0.0,0.542,1072,194,6735,4493.32,ok,,,1
HumanEval/152,baseline,gemma-4-26b:few_shot,10,0,0,10,1.0,100.0,100.0,0.0,2.57,68.78,2.69,0.033,14,2,4,0.0,0.783,2538,2832,16360,614.64,ok,,,1
HumanEval/154,adversarial,gemma-4-26b:zero_shot,34,0,0,34,1.0,100.0,100.0,0.25,1.67,87.87,4.35,0.034,5,2,5,0.0,0.708,7382,6131,74690,1512.92,ok,,,1
HumanEval/151,actor_critic,gemma-4-26b:scot,19,3,0,22,0.864,100.0,100.0,0.0,2.43,78.07,4.27,0.108,13,1,5,0.0,0.792,1467,1336,10874,3754.52,ok,,,1
HumanEval/159,actor_critic,gemma-4-26b:scot,13,11,0,24,0.542,100.0,100.0,0.0,1.5,86.55,1.83,0.046,6,0,5,0.0,0.65,1524,1069,18187,2977.97,ok,,,1
HumanEval/154,baseline,gemma-4-26b:zero_shot,30,3,0,33,0.909,100.0,100.0,0.0,2.0,100.0,3.0,0.054,2,0,4,0.0,0.5,190,598,4377,1468.11,ok,,,1
HumanEval/141,consensus,gemma-4-26b:few_shot,0,0,0,0,0,10.0,0.0,0.0,0,100.0,0.0,0.0,0,0,0,1.0,0.0,1994,445,35204,7152.03,ok,,,1
HumanEval/156,baseline,gemma-4-26b:zero_shot,25,0,0,25,1.0,100.0,100.0,0.333,2.5,53.28,3.05,0.049,9,0,4,0.0,0.675,172,638,2998,799.1,ok,,,1
HumanEval/151,consensus,gemma-4-26b:scot,21,1,0,22,0.955,100.0,100.0,0.0,2.0,100.0,2.6,0.091,1,0,4,0.0,0.475,1938,591,9282,3580.06,ok,,,1
HumanEval/148,adversarial,gemma-4-26b:zero_shot,0,0,1,1,0.0,,,0.0,2.4,84.43,2.38,0.03,10,0,4,0.0,0.7,1055,2712,10954,2153.53,ok,,,1
HumanEval/141,actor_critic,gemma-4-26b:few_shot,11,2,0,13,0.846,92.0,90.0,0.0,4.67,74.26,2.05,0.025,23,0,4,0.0,0.7,806,397,3049,3411.57,ok,,,1
HumanEval/157,baseline,gemma-4-26b:scot,20,3,0,23,0.87,100.0,100.0,0.0,2.17,82.59,4.91,0.023,12,0,4,0.0,0.7,1910,3202,49214,641.2,ok,,,1
HumanEval/150,adversarial,gemma-4-26b:few_shot,20,0,0,20,1.0,100.0,100.0,0.5,2.75,84.0,5.5,0.042,10,1,4,0.0,0.742,0,0,0,707.53,ok,,,1
HumanEval/162,hybrid,gemma-4-26b:few_shot,6,6,0,12,0.5,100.0,100.0,0.0,2.0,83.63,3.18,0.09,6,1,4,0.0,0.642,1649,1578,5504,1414.47,ok,,,1
HumanEval/144,actor_critic,gemma-4-26b:scot,0,0,0,0,0,40.0,40.0,0.0,0,100.0,0.0,0.0,0,0,0,1.0,0.0,232,704,2763,3907.39,ok,,,1
HumanEval/145,adversarial,gemma-4-26b:scot,10,3,0,13,0.769,100.0,100.0,0.0,2.33,65.96,3.65,0.109,13,1,4,0.0,0.742,2871,3279,35640,871.77,ok,,,1
HumanEval/161,adversarial,gemma-4-26b:scot,27,1,0,28,0.964,100.0,100.0,0.0,2.0,92.0,3.53,0.037,4,1,5,0.0,0.642,237,1414,2433,603.13,ok,,,1
HumanEval/156,adversarial,gemma-4-26b:scot,28,0,0,28,1.0,100.0,100.0,0.333,2.29,68.53,3.63,0.043,7,0,4,0.0,0.625,629,2449,16215,760.61,ok,,,1
HumanEval/162,consensus,gemma-4-26b:zero_shot,0,0,0,0,0,22.22,0.0,0.0,0,100.0,0.0,0.0,0,0,0,1.0,0.0,6455,4309,54292,3453.51,ok,,,1
HumanEval/149,actor_critic,gemma-4-26b:few_shot,0,11,0,11,0.0,67.35,0.0,0.0,2.0,75.31,3.29,0.03,13,3,4,0.0,0.825,2300,4666,28397,4223.04,ok,,,1
HumanEval/159,consensus,gemma-4-26b:scot,0,0,0,0,0,28.57,0.0,0.0,0,100.0,0.0,0.0,0,0,0,1.0,0.0,2168,1597,37699,6778.92,ok,,,1
HumanEval/153,hybrid,gemma-4-26b:scot,9,3,0,12,0.75,92.5,83.33,0.0,4.0,80.55,2.07,0.034,24,1,4,0.0,0.742,2050,1499,5038,1702.73,ok,,,1
HumanEval/140,baseline,gemma-4-26b:scot,0,0,0,0,0,25.0,0.0,0.0,0,100.0,0.0,0.0,0,0,0,1.0,0.0,2340,1558,39933,1396.43,ok,,,1
HumanEval/146,consensus,gemma-4-26b:zero_shot,0,0,0,0,0,18.18,0.0,0.0,0,100.0,0.0,0.0,0,0,0,1.0,0.0,5097,1852,79425,4316.07,ok,,,1
HumanEval/153,actor_critic,gemma-4-26b:few_shot,12,0,0,12,1.0,98.11,83.33,0.4,1.83,76.37,2.52,0.061,22,3,4,0.0,0.825,3999,2346,26189,3642.73,ok,,,1
HumanEval/152,adversarial,gemma-4-26b:zero_shot,15,1,0,16,0.938,94.74,95.0,0.0,1.67,80.23,5.31,0.021,8,1,6,0.0,0.742,448,2263,4977,4472.74,ok,,,1
HumanEval/141,hybrid,gemma-4-26b:scot,37,1,0,38,0.974,100.0,100.0,0.0,1.86,83.63,3.45,0.05,13,1,5,0.0,0.792,2498,5581,10519,3366.85,ok,,,1
HumanEval/144,consensus,gemma-4-26b:zero_shot,55,0,0,55,1.0,100.0,100.0,0.0,2.5,84.31,5.31,0.065,5,0,4,0.0,0.575,6408,6854,48583,4705.43,ok,,,1
HumanEval/156,adversarial,gemma-4-26b:zero_shot,30,6,0,36,0.833,100.0,100.0,0.0,1.67,86.14,3.63,0.037,0,0,0,1.0,0.0,1349,1916,16408,567.41,ok,,,1
HumanEval/157,actor_critic,gemma-4-26b:zero_shot,0,29,0,29,0.0,42.31,42.0,0.0,1.75,86.87,8.09,0.191,14,1,5,0.0,0.792,2209,1896,9892,5492.63,ok,,,1
HumanEval/139,hybrid,gemma-4-26b:scot,0,0,1,1,0.0,,,0.0,2.29,79.94,3.6,0.044,0,0,0,1.0,0.0,3868,4021,58317,1399.2,ok,,,1
HumanEval/139,actor_critic,gemma-4-26b:scot,9,1,0,10,0.9,90.91,100.0,0.0,1.33,93.93,1.8,0.09,6,1,5,0.0,0.692,428,272,6034,4935.64,ok,,,1
HumanEval/160,baseline,gemma-4-26b:zero_shot,0,0,0,0,0,22.22,0.0,0.0,0,100.0,0.0,0.0,0,0,0,1.0,0.0,2459,1624,40114,3969.63,ok,,,1
HumanEval/156,actor_critic,gemma-4-26b:zero_shot,32,3,0,35,0.914,100.0,100.0,0.0,1.5,98.75,3.16,0.036,3,0,5,0.0,0.575,3223,1638,21746,3354.36,ok,,,1
HumanEval/163,actor_critic,gemma-4-26b:zero_shot,21,0,0,21,1.0,91.3,100.0,0.0,2.67,85.51,4.91,0.299,7,0,5,0.0,0.675,1687,2585,22018,5525.29,ok,,,1
HumanEval/145,consensus,gemma-4-26b:scot,0,0,0,0,0,15.38,0.0,0.0,0,100.0,0.0,0.0,0,0,0,1.0,0.0,2956,0,35721,4547.65,ok,,,1
HumanEval/149,baseline,gemma-4-26b:few_shot,8,0,0,8,1.0,100.0,100.0,1.0,2.12,78.61,1.9,0.056,6,2,3,0.0,0.633,966,3178,5765,1728.22,ok,,,1
HumanEval/139,adversarial,gemma-4-26b:few_shot,13,2,0,15,0.867,95.0,100.0,0.0,2.14,77.55,4.73,0.042,13,1,5,0.0,0.792,317,1197,2548,1699.51,ok,,,1
HumanEval/147,baseline,gemma-4-26b:few_shot,10,0,0,10,1.0,100.0,100.0,0.25,2.0,94.77,1.47,0.082,4,0,4,0.0,0.55,1301,2640,8698,823.68,ok,,,1
HumanEval/152,actor_critic,gemma-4-26b:zero_shot,9,0,0,9,1.0,88.89,89.0,0.0,2.0,100.0,2.15,0.129,2,0,4,0.0,0.5,4202,5676,25171,3169.64,ok,,,1
HumanEval/140,actor_critic,gemma-4-26b:zero_shot,38,0,0,38,1.0,80.0,66.67,0.0,1.67,86.74,6.07,0.127,4,0,5,0.0,0.6,2071,306,36592,3849.87,ok,,,1
HumanEval/149,baseline,gemma-4-26b:scot,10,1,0,11,0.909,100.0,100.0,0.0,2.12,80.99,2.38,0.03,9,2,4,0.0,0.758,868,3480,5170,505.53,ok,,,1
HumanEval/143,actor_critic,gemma-4-26b:few_shot,8,0,0,8,1.0,100.0,100.0,0.333,3.38,72.2,2.85,0.015,19,1,3,0.0,0.692,3592,1399,12633,3007.75,ok,,,1
HumanEval/140,actor_critic,gemma-4-26b:few_shot,34,6,0,40,0.85,100.0,100.0,0.0,1.75,90.93,6.0,0.035,7,0,5,0.0,0.675,1480,467,8261,5588.68,ok,,,1
HumanEval/152,adversarial,gemma-4-26b:few_shot,15,1,0,16,0.938,100.0,100.0,0.0,1.67,84.24,4.38,0.031,10,2,5,0.0,0.833,456,1224,2545,2076.38,ok,,,1
HumanEval/143,hybrid,gemma-4-26b:scot,0,20,0,20,0.0,44.12,0.0,0.0,2.4,80.87,3.25,0.017,8,0,4,0.0,0.65,2235,2140,15592,2178.52,ok,,,1
HumanEval/157,adversarial,gemma-4-26b:scot,20,4,0,24,0.833,100.0,100.0,0.0,1.86,79.55,6.18,0.035,12,1,5,0.0,0.792,236,1594,3123,554.99,ok,,,1
HumanEval/139,hybrid,gemma-4-26b:zero_shot,26,3,0,29,0.897,100.0,100.0,0.0,2.17,80.32,3.33,0.045,11,0,5,0.0,0.75,2431,1685,8083,1349.99,ok,,,1
HumanEval/140,baseline,gemma-4-26b:zero_shot,18,0,0,18,1.0,100.0,100.0,0.0,1.5,100.0,3.5,0.04,4,1,5,0.0,0.642,347,645,6084,367.51,ok,,,1
HumanEval/163,adversarial,gemma-4-26b:scot,0,17,0,17,0.0,55.56,56.0,0.0,2.67,88.42,4.45,0.04,6,0,4,0.0,0.6,0,0,0,468.65,ok,,,1
HumanEval/163,hybrid,gemma-4-26b:zero_shot,38,2,0,40,0.95,100.0,100.0,0.0,2.67,88.6,6.55,0.033,4,0,4,0.0,0.55,2285,3314,20436,1709.87,ok,,,1
HumanEval/160,actor_critic,gemma-4-26b:scot,0,0,1,1,0.0,,,0.0,1.67,70.84,4.73,0.01,14,1,6,0.0,0.792,1874,365,6314,2203.79,ok,,,1
HumanEval/161,baseline,gemma-4-26b:zero_shot,22,0,0,22,1.0,100.0,100.0,0.667,2.0,100.0,1.89,0.04,2,1,4,0.0,0.542,2976,1559,14776,435.4,ok,,,1
HumanEval/151,baseline,gemma-4-26b:few_shot,8,0,0,8,1.0,100.0,100.0,0.333,2.5,71.47,2.13,0.165,12,1,3,0.0,0.692,2661,4799,25657,768.28,ok,,,1
HumanEval/146,adversarial,gemma-4-26b:zero_shot,22,0,0,22,1.0,77.5,60.0,0.0,2.5,79.57,4.77,0.066,5,1,4,0.0,0.617,3720,4531,56381,848.13,ok,,,1
HumanEval/139,adversarial,gemma-4-26b:zero_shot,14,5,0,19,0.737,94.12,100.0,0.0,2.0,85.24,3.47,0.036,10,0,5,0.0,0.75,3522,4785,19267,2046.17,ok,,,1
HumanEval/139,actor_critic,gemma-4-26b:zero_shot,12,4,0,16,0.75,100.0,100.0,0.0,1.5,88.66,2.67,0.042,6,0,5,0.0,0.65,692,301,3819,2368.46,ok,,,1
