task_id,agent,config_label,passed,failed,errors,total,functional_correctness,line_coverage,branch_coverage,mutation_score,complexity_cc,maintainability_mi,bloat_ratio,similarity_score,elapsed_s,prompt_tokens,completion_tokens,total_tokens
HumanEval/148,competitive,gemma-27b:scot,0,0,0,0,0,22.0,,1.0,0,100.0,0.05,0.04,,0,0,0
HumanEval/148,competitive,gemma-27b:few_shot,0,0,0,0,0,22.0,,1.0,0,100.0,0.05,0.04,,0,0,0
HumanEval/148,competitive,gemma-12b:scot,11,2,0,13,0.846,100.0,,1.0,2.0,51.01,1.29,0.017,,0,0,0
HumanEval/148,competitive,gemma-12b:few_shot,11,2,0,13,0.846,100.0,,1.0,2.0,51.01,1.29,0.019,,522,538,1060
HumanEval/149,competitive,gemma-1b:zero_shot,0,0,0,0,0,18.0,,1.0,3.0,80.85,1.05,0.791,,0,0,0
HumanEval/149,competitive,gemma-1b:cot,0,0,0,0,0,18.0,,1.0,3.0,80.85,1.05,0.791,,261,0,261
HumanEval/149,competitive,gemma-1b:scot,0,0,0,0,0,18.0,,1.0,3.0,80.85,1.05,0.791,,261,0,261
HumanEval/149,competitive,gemma-1b:few_shot,0,0,0,0,0,18.0,,1.0,3.0,80.85,1.05,0.79,,0,0,0
HumanEval/149,competitive,gemma-4b:zero_shot,7,1,0,8,0.875,79.0,,1.0,2.11,82.0,1.81,0.578,,0,0,0
HumanEval/149,competitive,gemma-4b:cot,8,1,0,9,0.889,80.0,,1.0,2.1,80.76,1.9,0.56,,522,0,522
HumanEval/149,competitive,gemma-4b:scot,7,1,0,8,0.875,79.0,,1.0,2.11,82.0,1.81,0.578,,261,0,261
HumanEval/149,competitive,gemma-4b:few_shot,7,1,0,8,0.875,79.0,,1.0,2.11,82.0,1.81,0.578,,0,0,0
HumanEval/149,competitive,gemma-27b:zero_shot,0,0,0,0,0,20.0,,1.0,0,100.0,0.05,0.052,,0,0,0
HumanEval/149,competitive,gemma-27b:cot,0,0,0,0,0,20.0,,1.0,0,100.0,0.05,0.052,,0,0,0
HumanEval/149,competitive,gemma-27b:scot,0,0,0,0,0,20.0,,1.0,0,100.0,0.05,0.052,,0,0,0
HumanEval/149,competitive,gemma-12b:zero_shot,10,1,0,11,0.909,79.0,,1.0,2.15,77.58,2.0,0.491,,261,0,261
HumanEval/149,competitive,gemma-27b:few_shot,0,0,0,0,0,20.0,,1.0,0,100.0,0.05,0.052,,0,0,0
HumanEval/149,competitive,gemma-12b:cot,11,0,0,11,1.0,79.0,,0.0,2.15,77.58,2.0,0.498,,522,0,522
HumanEval/149,competitive,gemma-12b:few_shot,10,0,0,10,1.0,78.0,,0.0,2.17,78.94,1.9,0.515,,0,0,0
HumanEval/149,competitive,gemma-12b:scot,10,1,0,11,0.909,79.0,,1.0,2.15,77.58,2.0,0.491,,0,0,0
HumanEval/150,competitive,gemma-1b:zero_shot,0,0,0,0,0,17.0,,1.0,4.0,97.14,1.4,0.672,,0,0,0
HumanEval/150,competitive,gemma-1b:cot,0,0,0,0,0,17.0,,1.0,4.0,97.14,1.4,0.672,,0,0,0
HumanEval/150,competitive,gemma-1b:scot,0,0,0,0,0,17.0,,1.0,4.0,97.14,1.4,0.672,,0,0,0
HumanEval/150,competitive,gemma-1b:few_shot,0,0,0,0,0,17.0,,1.0,4.0,97.14,1.4,0.672,,0,0,0
HumanEval/150,competitive,gemma-4b:cot,8,0,0,8,1.0,91.0,,0.25,2.22,76.44,3.1,0.434,,0,0,0
HumanEval/150,competitive,gemma-4b:zero_shot,8,0,0,8,1.0,91.0,,0.25,2.22,76.44,3.1,0.434,,0,0,0
HumanEval/150,competitive,gemma-4b:scot,8,0,0,8,1.0,91.0,,0.25,2.22,76.44,3.1,0.434,,159,0,159
HumanEval/150,competitive,gemma-4b:few_shot,8,0,0,8,1.0,91.0,,0.25,2.22,76.44,3.1,0.41,,159,0,159
HumanEval/150,competitive,gemma-27b:zero_shot,0,0,0,0,0,40.0,,1.0,0,100.0,0.1,0.125,,0,0,0
HumanEval/150,competitive,gemma-27b:cot,0,0,0,0,0,40.0,,1.0,0,100.0,0.1,0.125,,0,0,0
HumanEval/150,competitive,gemma-12b:zero_shot,5,0,0,5,1.0,94.0,,0.25,4.25,64.64,4.4,0.128,,0,0,0
HumanEval/150,competitive,gemma-27b:scot,0,0,0,0,0,40.0,,1.0,0,100.0,0.1,0.125,,0,0,0
HumanEval/150,competitive,gemma-12b:cot,5,0,0,5,1.0,94.0,,0.25,4.25,64.64,4.4,0.128,,318,0,318
HumanEval/150,competitive,gemma-27b:few_shot,0,0,0,0,0,40.0,,1.0,0,100.0,0.1,0.125,,0,0,0
HumanEval/150,competitive,gemma-12b:few_shot,5,0,0,5,1.0,94.0,,0.25,4.25,64.64,4.4,0.128,,0,0,0
HumanEval/150,competitive,gemma-12b:scot,5,0,0,5,1.0,94.0,,0.25,4.12,65.65,4.3,0.271,,213,69,282
HumanEval/151,competitive,gemma-1b:zero_shot,0,0,0,0,0,14.0,,1.0,4.0,70.27,0.4,0.351,,0,0,0
HumanEval/151,competitive,gemma-1b:cot,0,0,0,0,0,14.0,,1.0,4.0,70.27,0.4,0.351,,213,0,213
HumanEval/151,competitive,gemma-1b:scot,0,0,0,0,0,12.0,,1.0,5.0,66.87,0.53,0.136,,213,0,213
HumanEval/151,competitive,gemma-1b:few_shot,0,0,0,0,0,14.0,,1.0,4.0,70.27,0.4,0.351,,213,0,213
HumanEval/151,competitive,gemma-4b:zero_shot,7,4,0,11,0.636,80.0,,1.0,2.17,74.38,2.53,0.422,,426,0,426
HumanEval/151,competitive,gemma-4b:cot,6,5,0,11,0.545,80.0,,1.0,2.17,74.49,2.53,0.425,,426,0,426
HumanEval/151,competitive,gemma-4b:few_shot,7,4,0,11,0.636,80.0,,1.0,2.17,74.38,2.53,0.422,,426,0,426
HumanEval/151,competitive,gemma-4b:scot,7,4,0,11,0.636,80.0,,1.0,2.17,74.38,2.53,0.422,,426,0,426
HumanEval/151,competitive,gemma-27b:zero_shot,0,0,0,0,0,18.0,,1.0,0,100.0,0.07,0.076,,0,0,0
HumanEval/151,competitive,gemma-27b:cot,0,0,0,0,0,18.0,,1.0,0,100.0,0.07,0.076,,0,0,0
HumanEval/151,competitive,gemma-12b:zero_shot,13,1,0,14,0.929,100.0,,1.0,2.0,46.68,1.93,0.061,,0,0,0
HumanEval/151,competitive,gemma-12b:cot,13,2,0,15,0.867,100.0,,1.0,2.0,45.25,2.07,0.008,,0,0,0
HumanEval/151,competitive,gemma-27b:scot,0,0,0,0,0,18.0,,1.0,0,100.0,0.07,0.076,,0,0,0
HumanEval/151,competitive,gemma-27b:few_shot,0,0,0,0,0,18.0,,1.0,0,100.0,0.07,0.076,,0,0,0
HumanEval/151,competitive,gemma-12b:scot,13,2,0,15,0.867,100.0,,1.0,2.0,46.54,2.07,0.015,,0,0,0
HumanEval/152,competitive,gemma-1b:zero_shot,0,0,0,0,0,27.0,,1.0,3.0,70.77,0.69,0.086,,0,0,0
HumanEval/151,competitive,gemma-12b:few_shot,13,2,0,15,0.867,100.0,,1.0,2.0,46.54,2.07,0.015,,299,71,370
HumanEval/152,competitive,gemma-1b:cot,0,0,0,0,0,27.0,,1.0,3.0,70.77,0.69,0.086,,0,0,0
HumanEval/152,competitive,gemma-1b:few_shot,0,0,0,0,0,27.0,,1.0,3.0,70.77,0.69,0.086,,0,0,0
HumanEval/152,competitive,gemma-1b:scot,0,0,0,0,0,27.0,,1.0,3.0,70.44,0.69,0.08,,598,0,598
HumanEval/152,competitive,gemma-4b:zero_shot,6,0,0,6,1.0,96.0,,0.0,2.14,81.91,2.46,0.649,,0,0,0
HumanEval/152,competitive,gemma-4b:cot,6,0,0,6,1.0,96.0,,0.0,2.14,81.91,2.46,0.649,,0,0,0
HumanEval/152,competitive,gemma-27b:cot,0,0,0,0,0,67.0,,1.0,0,100.0,0.08,0.043,,0,0,0
HumanEval/152,competitive,gemma-27b:zero_shot,0,0,0,0,0,67.0,,1.0,0,100.0,0.08,0.043,,0,0,0
HumanEval/152,competitive,gemma-4b:scot,7,0,0,7,1.0,97.0,,0.0,2.25,79.19,2.69,0.612,,0,0,0
HumanEval/152,competitive,gemma-27b:scot,0,0,0,0,0,67.0,,1.0,0,100.0,0.08,0.043,,0,0,0
HumanEval/152,competitive,gemma-27b:few_shot,0,0,0,0,0,67.0,,1.0,0,100.0,0.08,0.043,,0,0,0
HumanEval/152,competitive,gemma-4b:few_shot,6,0,0,6,1.0,96.0,,0.0,2.14,81.91,2.46,0.649,,0,0,0
HumanEval/152,competitive,gemma-12b:cot,8,0,0,8,1.0,97.0,,0.0,2.3,77.38,2.92,0.596,,0,0,0
HumanEval/152,competitive,gemma-12b:few_shot,8,0,0,8,1.0,97.0,,0.0,2.3,77.38,2.92,0.599,,342,411,753
HumanEval/152,competitive,gemma-12b:scot,8,0,0,8,1.0,97.0,,0.0,2.3,77.38,2.92,0.599,,342,411,753
HumanEval/152,competitive,gemma-12b:zero_shot,8,0,0,8,1.0,97.0,,0.0,2.3,77.38,2.92,0.596,,342,411,753
HumanEval/153,competitive,gemma-1b:zero_shot,0,0,0,0,0,9.0,,1.0,6.0,87.38,1.22,0.784,,0,0,0
HumanEval/153,competitive,gemma-1b:cot,0,0,0,0,0,9.0,,1.0,6.0,87.38,1.22,0.784,,0,0,0
HumanEval/153,competitive,gemma-1b:scot,0,0,0,0,0,9.0,,1.0,6.0,87.38,1.22,0.784,,0,0,0
HumanEval/153,competitive,gemma-1b:few_shot,0,0,0,0,0,9.0,,1.0,6.0,60.82,0.63,0.139,,0,0,0
HumanEval/153,competitive,gemma-4b:zero_shot,10,0,0,10,1.0,70.0,,0.2,2.45,78.03,1.78,0.522,,684,0,684
HumanEval/153,competitive,gemma-4b:cot,10,0,0,10,1.0,70.0,,0.2,2.45,78.03,1.78,0.522,,684,0,684
HumanEval/153,competitive,gemma-27b:zero_shot,0,0,0,0,0,11.0,,1.0,0,100.0,0.04,0.041,,0,0,0
HumanEval/153,competitive,gemma-4b:scot,10,0,0,10,1.0,70.0,,0.2,2.45,78.03,1.78,0.522,,0,0,0
HumanEval/153,competitive,gemma-27b:cot,0,0,0,0,0,11.0,,1.0,0,100.0,0.04,0.041,,0,0,0
HumanEval/153,competitive,gemma-12b:cot,10,0,0,10,1.0,75.0,,0.2,2.36,75.3,1.96,0.551,,342,0,342
HumanEval/153,competitive,gemma-4b:few_shot,9,1,0,10,0.9,70.0,,1.0,2.45,78.03,1.78,0.522,,342,0,342
HumanEval/153,competitive,gemma-12b:zero_shot,11,1,0,12,0.917,77.0,,1.0,2.31,73.15,2.11,0.517,,342,0,342
HumanEval/153,competitive,gemma-27b:scot,0,0,0,0,0,11.0,,1.0,0,100.0,0.04,0.041,,0,0,0
HumanEval/153,competitive,gemma-27b:few_shot,0,0,0,0,0,11.0,,1.0,0,100.0,0.04,0.041,,0,0,0
HumanEval/153,competitive,gemma-12b:scot,12,0,0,12,1.0,77.0,,0.2,2.31,73.15,2.11,0.496,,0,0,0
HumanEval/153,competitive,gemma-12b:few_shot,10,0,0,10,1.0,75.0,,0.2,2.36,75.3,1.96,0.553,,0,0,0
HumanEval/154,competitive,gemma-1b:zero_shot,0,0,0,0,0,12.0,,1.0,4.0,93.68,1.0,0.866,,0,0,0
HumanEval/154,competitive,gemma-1b:cot,0,0,0,0,0,12.0,,1.0,4.0,93.68,1.0,0.866,,0,0,0
HumanEval/154,competitive,gemma-1b:scot,0,0,0,0,0,12.0,,1.0,4.0,93.68,1.0,0.866,,192,0,192
HumanEval/154,competitive,gemma-1b:few_shot,0,0,0,0,0,12.0,,1.0,4.0,93.68,1.0,0.866,,0,0,0
HumanEval/154,competitive,gemma-4b:zero_shot,11,4,0,15,0.733,71.0,,1.0,2.12,69.89,2.59,0.413,,576,0,576
HumanEval/154,competitive,gemma-27b:zero_shot,0,0,0,0,0,11.0,,1.0,0,100.0,0.06,0.074,,0,0,0
HumanEval/154,competitive,gemma-4b:scot,12,1,0,13,0.923,71.0,,1.0,2.27,69.46,2.65,0.384,,0,0,0
HumanEval/154,competitive,gemma-4b:cot,6,1,0,7,0.857,68.0,,1.0,3.89,67.02,2.71,0.374,,0,0,0
HumanEval/154,competitive,gemma-4b:few_shot,4,2,0,6,0.667,62.0,,1.0,4.43,69.76,2.41,0.386,,0,0,0
HumanEval/154,competitive,gemma-27b:cot,0,0,0,0,0,11.0,,1.0,0,100.0,0.06,0.074,,0,0,0
HumanEval/154,competitive,gemma-12b:zero_shot,3,3,0,6,0.5,71.0,,1.0,5.12,63.63,2.94,0.366,,0,0,0
HumanEval/154,competitive,gemma-12b:cot,2,3,0,5,0.4,71.0,,1.0,5.43,66.21,2.71,0.392,,192,0,192
HumanEval/154,competitive,gemma-27b:scot,0,0,0,0,0,11.0,,1.0,0,100.0,0.06,0.074,,0,0,0
HumanEval/154,competitive,gemma-27b:few_shot,0,0,0,0,0,11.0,,1.0,0,100.0,0.06,0.074,,0,0,0
HumanEval/154,competitive,gemma-12b:scot,2,4,0,6,0.333,71.0,,1.0,5.12,62.11,3.12,0.352,,0,0,0
HumanEval/154,competitive,gemma-12b:few_shot,1,4,0,5,0.2,62.0,,1.0,8.29,56.28,3.65,0.314,,272,302,574
HumanEval/155,competitive,gemma-1b:zero_shot,0,0,0,0,0,14.0,,1.0,3.0,94.75,1.36,0.562,,136,0,136
HumanEval/155,competitive,gemma-1b:cot,0,0,0,0,0,14.0,,1.0,3.0,94.75,1.36,0.598,,272,0,272
HumanEval/155,competitive,gemma-1b:scot,0,0,0,0,0,14.0,,1.0,3.0,94.75,1.36,0.598,,0,0,0
HumanEval/155,competitive,gemma-1b:few_shot,0,0,0,0,0,14.0,,1.0,3.0,94.75,1.36,0.598,,0,0,0
HumanEval/155,competitive,gemma-4b:zero_shot,9,0,0,9,1.0,83.0,,0.0,2.1,72.2,3.09,0.314,,272,0,272
HumanEval/155,competitive,gemma-4b:cot,8,0,0,8,1.0,84.0,,0.0,2.22,70.38,3.27,0.32,,272,0,272
HumanEval/155,competitive,gemma-4b:scot,8,0,0,8,1.0,84.0,,0.0,2.22,70.38,3.27,0.32,,408,0,408
HumanEval/155,competitive,gemma-27b:zero_shot,0,0,0,0,0,22.0,,1.0,0,100.0,0.09,0.077,,0,0,0
HumanEval/155,competitive,gemma-27b:cot,0,0,0,0,0,22.0,,1.0,0,100.0,0.09,0.077,,0,0,0
HumanEval/155,competitive,gemma-4b:few_shot,8,0,0,8,1.0,84.0,,0.0,2.22,70.38,3.27,0.32,,0,0,0
HumanEval/155,competitive,gemma-12b:zero_shot,10,0,0,10,1.0,100.0,,0.4,2.0,54.32,1.91,0.07,,0,0,0
HumanEval/155,competitive,gemma-12b:cot,10,0,0,10,1.0,100.0,,0.4,2.0,54.32,1.91,0.07,,272,0,272
HumanEval/155,competitive,gemma-27b:scot,0,0,0,0,0,22.0,,1.0,0,100.0,0.09,0.077,,0,0,0
HumanEval/155,competitive,gemma-27b:few_shot,0,0,0,0,0,22.0,,1.0,0,100.0,0.09,0.077,,0,0,0
HumanEval/156,competitive,gemma-1b:zero_shot,0,0,0,0,0,11.0,,1.0,3.0,90.72,1.16,0.467,,360,614,974
HumanEval/155,competitive,gemma-12b:few_shot,10,0,0,10,1.0,100.0,,0.4,2.0,54.32,1.91,0.07,,180,307,487
HumanEval/155,competitive,gemma-12b:scot,11,1,0,12,0.917,100.0,,1.0,2.0,51.76,2.27,0.032,,180,307,487
HumanEval/156,competitive,gemma-1b:cot,0,0,0,0,0,12.0,,1.0,3.0,63.94,0.58,0.081,,0,0,0
HumanEval/156,competitive,gemma-1b:few_shot,0,0,0,0,0,11.0,,1.0,3.0,90.72,1.16,0.467,,0,0,0
HumanEval/156,competitive,gemma-1b:scot,0,0,0,0,0,11.0,,1.0,3.0,90.72,1.16,0.467,,0,0,0
HumanEval/156,competitive,gemma-27b:zero_shot,0,0,0,0,0,18.0,,1.0,0,100.0,0.05,0.058,,0,0,0
HumanEval/156,competitive,gemma-27b:cot,0,0,0,0,0,18.0,,1.0,0,100.0,0.05,0.058,,0,0,0
HumanEval/156,competitive,gemma-4b:zero_shot,26,3,0,29,0.897,90.0,,1.0,2.03,54.89,4.26,0.193,,360,0,360
HumanEval/156,competitive,gemma-4b:scot,26,3,0,29,0.897,90.0,,1.0,2.03,54.89,4.26,0.193,,360,0,360
HumanEval/156,competitive,gemma-4b:cot,26,3,0,29,0.897,90.0,,1.0,2.03,54.89,4.26,0.193,,180,0,180
HumanEval/156,competitive,gemma-4b:few_shot,26,3,0,29,0.897,90.0,,1.0,2.03,54.89,4.26,0.193,,720,0,720
HumanEval/156,competitive,gemma-27b:few_shot,0,0,0,0,0,18.0,,1.0,0,100.0,0.05,0.058,,0,0,0
HumanEval/156,competitive,gemma-27b:scot,0,0,0,0,0,18.0,,1.0,0,100.0,0.05,0.058,,0,0,0
HumanEval/156,competitive,gemma-12b:scot,1,2,0,3,0.333,70.0,,1.0,14.67,36.05,2.89,0.071,,177,155,332
HumanEval/156,competitive,gemma-12b:cot,0,4,0,4,0.0,65.0,,1.0,15.25,30.7,3.58,0.073,,177,155,332
HumanEval/156,competitive,gemma-12b:few_shot,1,2,0,3,0.333,71.0,,1.0,14.33,36.45,2.84,0.072,,177,155,332
HumanEval/156,competitive,gemma-12b:zero_shot,0,4,0,4,0.0,65.0,,1.0,15.25,30.69,3.58,0.073,,177,155,332
HumanEval/157,competitive,gemma-1b:zero_shot,0,0,0,0,0,50.0,,1.0,1.0,62.07,1.09,0.84,,177,155,332
HumanEval/157,competitive,gemma-1b:scot,0,0,0,0,0,50.0,,1.0,1.0,62.07,1.09,0.84,,0,0,0
HumanEval/157,competitive,gemma-1b:cot,0,0,0,0,0,50.0,,1.0,1.0,62.07,1.09,0.84,,0,0,0
HumanEval/157,competitive,gemma-1b:few_shot,0,0,0,0,0,50.0,,1.0,1.0,62.07,1.09,0.84,,177,0,177
HumanEval/157,competitive,gemma-4b:cot,3,2,0,5,0.6,87.0,,1.0,4.17,73.85,3.36,0.384,,531,0,531
HumanEval/157,competitive,gemma-4b:zero_shot,3,2,0,5,0.6,87.0,,1.0,4.17,73.85,3.36,0.384,,531,0,531
HumanEval/157,competitive,gemma-4b:scot,3,2,0,5,0.6,87.0,,1.0,4.17,73.85,3.36,0.384,,0,0,0
HumanEval/157,competitive,gemma-4b:few_shot,3,2,0,5,0.6,87.0,,1.0,4.17,73.85,3.36,0.384,,0,0,0
HumanEval/157,competitive,gemma-27b:zero_shot,0,0,0,0,0,67.0,,1.0,0,100.0,0.09,0.092,,0,0,0
HumanEval/157,competitive,gemma-12b:cot,3,3,0,6,0.5,87.0,,1.0,4.62,68.07,4.0,0.327,,0,0,0
HumanEval/157,competitive,gemma-27b:cot,0,0,0,0,0,67.0,,1.0,0,100.0,0.09,0.092,,0,0,0
HumanEval/157,competitive,gemma-12b:zero_shot,3,3,0,6,0.5,87.0,,1.0,4.62,68.07,4.0,0.327,,0,0,0
HumanEval/157,competitive,gemma-27b:few_shot,0,0,0,0,0,67.0,,1.0,0,100.0,0.09,0.092,,0,0,0
HumanEval/157,competitive,gemma-27b:scot,0,0,0,0,0,67.0,,1.0,0,100.0,0.09,0.092,,0,0,0
HumanEval/157,competitive,gemma-12b:scot,3,3,0,6,0.5,87.0,,1.0,4.62,68.07,4.0,0.327,,0,0,0
HumanEval/158,competitive,gemma-1b:zero_shot,0,0,0,0,0,9.0,,1.0,6.0,90.89,1.4,0.696,,186,241,427
HumanEval/158,competitive,gemma-1b:cot,0,0,0,0,0,8.0,,1.0,6.0,91.2,1.47,0.682,,186,241,427
HumanEval/157,competitive,gemma-12b:few_shot,3,3,0,6,0.5,87.0,,1.0,4.62,68.07,4.0,0.327,,0,0,0
HumanEval/158,competitive,gemma-1b:scot,0,0,0,0,0,8.0,,1.0,6.0,91.2,1.47,0.682,,186,241,427
HumanEval/158,competitive,gemma-1b:few_shot,0,0,0,0,0,8.0,,1.0,6.0,91.2,1.47,0.682,,0,0,0
HumanEval/158,competitive,gemma-4b:cot,9,1,0,10,0.9,81.0,,1.0,2.36,72.45,2.8,0.416,,0,0,0
HumanEval/158,competitive,gemma-4b:zero_shot,9,1,0,10,0.9,81.0,,1.0,2.36,72.45,2.8,0.416,,0,0,0
HumanEval/158,competitive,gemma-27b:zero_shot,0,0,0,0,0,17.0,,1.0,0,100.0,0.07,0.071,,0,0,0
HumanEval/158,competitive,gemma-27b:cot,0,0,0,0,0,17.0,,1.0,0,100.0,0.07,0.071,,0,0,0
HumanEval/158,competitive,gemma-4b:few_shot,9,1,0,10,0.9,81.0,,1.0,2.36,72.45,2.8,0.416,,186,0,186
HumanEval/158,competitive,gemma-4b:scot,9,1,0,10,0.9,81.0,,1.0,2.36,72.45,2.8,0.416,,0,0,0
